

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 21:41:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC12F1840 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  5034  060F  0020               	movlb	0	; select bank0
  5035  0610  00E6               	movwf	??___fladd
  5036  0611  0866               	movf	??___fladd,w
  5037  0612  00E3               	movwf	___fladd@a+1
  5038  0613  0860               	movf	___fladd@b+2,w
  5039  0614  00E6               	movwf	??___fladd
  5040  0615  0866               	movf	??___fladd,w
  5041  0616  0021               	movlb	1	; select bank1
  5042  0617  00D5               	movwf	___fladd@grs^(0+128)
  5043  0618  0020               	movlb	0	; select bank0
  5044  0619  0864               	movf	___fladd@a+2,w
  5045  061A  00E6               	movwf	??___fladd
  5046  061B  0866               	movf	??___fladd,w
  5047  061C  00E0               	movwf	___fladd@b+2
  5048  061D  0021               	movlb	1	; select bank1
  5049  061E  0855               	movf	___fladd@grs^(0+128),w
  5050  061F  0020               	movlb	0	; select bank0
  5051  0620  00E6               	movwf	??___fladd
  5052  0621  0866               	movf	??___fladd,w
  5053  0622  00E4               	movwf	___fladd@a+2
  5054  0623  0861               	movf	___fladd@b+3,w
  5055  0624  00E6               	movwf	??___fladd
  5056  0625  0866               	movf	??___fladd,w
  5057  0626  0021               	movlb	1	; select bank1
  5058  0627  00D5               	movwf	___fladd@grs^(0+128)
  5059  0628  0020               	movlb	0	; select bank0
  5060  0629  0865               	movf	___fladd@a+3,w
  5061  062A  00E6               	movwf	??___fladd
  5062  062B  0866               	movf	??___fladd,w
  5063  062C  00E1               	movwf	___fladd@b+3
  5064  062D  0021               	movlb	1	; select bank1
  5065  062E  0855               	movf	___fladd@grs^(0+128),w
  5066  062F  0020               	movlb	0	; select bank0
  5067  0630  00E6               	movwf	??___fladd
  5068  0631  0866               	movf	??___fladd,w
  5069  0632  00E5               	movwf	___fladd@a+3
  5070  0633                     l2919:	
  5071  0633  0021               	movlb	1	; select bank1
  5072  0634  01D5               	clrf	___fladd@grs^(0+128)
  5073  0635  0853               	movf	___fladd@aexp^(0+128),w
  5074  0636  0020               	movlb	0	; select bank0
  5075  0637  00E6               	movwf	??___fladd
  5076  0638  01E7               	clrf	??___fladd+1
  5077  0639  0867               	movf	??___fladd+1,w
  5078  063A  00E9               	movwf	??___fladd+3
  5079  063B  0021               	movlb	1	; select bank1
  5080  063C  0854               	movf	___fladd@bexp^(0+128),w
  5081  063D  0020               	movlb	0	; select bank0
  5082  063E  0266               	subwf	??___fladd,w
  5083  063F  00E8               	movwf	??___fladd+2
  5084  0640  1C03               	skipc
  5085  0641  03E9               	decf	??___fladd+3,f
  5086  0642  0869               	movf	??___fladd+3,w
  5087  0643  3A80               	xorlw	128
  5088  0644  00EA               	movwf	??___fladd+4
  5089  0645  3080               	movlw	128
  5090  0646  026A               	subwf	??___fladd+4,w
  5091  0647  1D03               	skipz
  5092  0648  2E4B               	goto	u3685
  5093  0649  301A               	movlw	26
  5094  064A  0268               	subwf	??___fladd+2,w
  5095  064B                     u3685:	
  5096  064B  1C03               	skipc
  5097  064C  2E8B               	goto	l2937
  5098  064D  0020               	movlb	0	; select bank0
  5099  064E  0861               	movf	___fladd@b+3,w
  5100  064F  0460               	iorwf	___fladd@b+2,w
  5101  0650  045F               	iorwf	___fladd@b+1,w
  5102  0651  045E               	iorwf	___fladd@b,w
  5103  0652  1903               	btfsc	3,2
  5104  0653  2E56               	goto	u3690
  5105  0654  3001               	movlw	1
  5106  0655  2E57               	goto	u3700
  5107  0656                     u3690:	
  5108  0656  3000               	movlw	0
  5109  0657                     u3700:	
  5110  0657  00E6               	movwf	??___fladd
  5111  0658  0866               	movf	??___fladd,w
  5112  0659  0021               	movlb	1	; select bank1
  5113  065A  00D5               	movwf	___fladd@grs^(0+128)
  5114  065B  3000               	movlw	0
  5115  065C  0020               	movlb	0	; select bank0
  5116  065D  00E1               	movwf	___fladd@b+3
  5117  065E  3000               	movlw	0
  5118  065F  00E0               	movwf	___fladd@b+2
  5119  0660  3000               	movlw	0
  5120  0661  00DF               	movwf	___fladd@b+1
  5121  0662  3000               	movlw	0
  5122  0663  00DE               	movwf	___fladd@b
  5123  0664  0021               	movlb	1	; select bank1
  5124  0665  0853               	movf	___fladd@aexp^(0+128),w
  5125  0666  0020               	movlb	0	; select bank0
  5126  0667  00E6               	movwf	??___fladd
  5127  0668  0866               	movf	??___fladd,w
  5128  0669  0021               	movlb	1	; select bank1
  5129  066A  00D4               	movwf	___fladd@bexp^(0+128)
  5130  066B  2E90               	goto	l614
  5131  066C                     l616:	
  5132  066C  1C55               	btfss	___fladd@grs^(0+128),0
  5133  066D  2E76               	goto	l2927
  5134  066E  3655               	lsrf	___fladd@grs^(0+128),w
  5135  066F  3801               	iorlw	1
  5136  0670  0020               	movlb	0	; select bank0
  5137  0671  00E6               	movwf	??___fladd
  5138  0672  0866               	movf	??___fladd,w
  5139  0673  0021               	movlb	1	; select bank1
  5140  0674  00D5               	movwf	___fladd@grs^(0+128)
  5141  0675  2E78               	goto	l2929
  5142  0676                     l2927:	
  5143  0676  1003               	clrc
  5144  0677  0CD5               	rrf	___fladd@grs^(0+128),f
  5145  0678                     l2929:	
  5146  0678  0020               	movlb	0	; select bank0
  5147  0679  1C5E               	btfss	___fladd@b,0
  5148  067A  2E7D               	goto	l2933
  5149  067B  0021               	movlb	1	; select bank1
  5150  067C  17D5               	bsf	___fladd@grs^(0+128),7
  5151  067D                     l2933:	
  5152  067D  3001               	movlw	1
  5153  067E  0020               	movlb	0	; select bank0
  5154  067F  00E6               	movwf	??___fladd
  5155  0680                     u3735:	
  5156  0680  37E1               	asrf	___fladd@b+3,f
  5157  0681  0CE0               	rrf	___fladd@b+2,f
  5158  0682  0CDF               	rrf	___fladd@b+1,f
  5159  0683  0CDE               	rrf	___fladd@b,f
  5160  0684  0BE6               	decfsz	??___fladd& (0+127),f
  5161  0685  2E80               	goto	u3735
  5162  0686  3001               	movlw	1
  5163  0687  00E6               	movwf	??___fladd
  5164  0688  0866               	movf	??___fladd,w
  5165  0689  0021               	movlb	1	; select bank1
  5166  068A  07D4               	addwf	___fladd@bexp^(0+128),f
  5167  068B                     l2937:	
  5168  068B  0021               	movlb	1	; select bank1
  5169  068C  0853               	movf	___fladd@aexp^(0+128),w
  5170  068D  0254               	subwf	___fladd@bexp^(0+128),w
  5171  068E  1C03               	skipc
  5172  068F  2E6C               	goto	l616
  5173  0690                     l614:	
  5174  0690  1B52               	btfsc	___fladd@signs^(0+128),6
  5175  0691  2ECB               	goto	l2963
  5176  0692  0854               	movf	___fladd@bexp^(0+128),w
  5177  0693  1D03               	btfss	3,2
  5178  0694  2E9F               	goto	l2945
  5179  0695  3000               	movlw	0
  5180  0696  0020               	movlb	0	; select bank0
  5181  0697  00E1               	movwf	?___fladd+3
  5182  0698  3000               	movlw	0
  5183  0699  00E0               	movwf	?___fladd+2
  5184  069A  3000               	movlw	0
  5185  069B  00DF               	movwf	?___fladd+1
  5186  069C  3000               	movlw	0
  5187  069D  00DE               	movwf	?___fladd
  5188  069E  0008               	return
  5189  069F                     l2945:	
  5190  069F  0020               	movlb	0	; select bank0
  5191  06A0  0862               	movf	___fladd@a,w
  5192  06A1  07DE               	addwf	___fladd@b,f
  5193  06A2  0863               	movf	___fladd@a+1,w
  5194  06A3  3DDF               	addwfc	___fladd@b+1,f
  5195  06A4  0864               	movf	___fladd@a+2,w
  5196  06A5  3DE0               	addwfc	___fladd@b+2,f
  5197  06A6  0865               	movf	___fladd@a+3,w
  5198  06A7  3DE1               	addwfc	___fladd@b+3,f
  5199  06A8  1C61               	btfss	___fladd@b+3,0
  5200  06A9  2F50               	goto	l2997
  5201  06AA  0021               	movlb	1	; select bank1
  5202  06AB  1C55               	btfss	___fladd@grs^(0+128),0
  5203  06AC  2EB5               	goto	l2953
  5204  06AD  3655               	lsrf	___fladd@grs^(0+128),w
  5205  06AE  3801               	iorlw	1
  5206  06AF  0020               	movlb	0	; select bank0
  5207  06B0  00E6               	movwf	??___fladd
  5208  06B1  0866               	movf	??___fladd,w
  5209  06B2  0021               	movlb	1	; select bank1
  5210  06B3  00D5               	movwf	___fladd@grs^(0+128)
  5211  06B4  2EB7               	goto	l2955
  5212  06B5                     l2953:	
  5213  06B5  1003               	clrc
  5214  06B6  0CD5               	rrf	___fladd@grs^(0+128),f
  5215  06B7                     l2955:	
  5216  06B7  0020               	movlb	0	; select bank0
  5217  06B8  1C5E               	btfss	___fladd@b,0
  5218  06B9  2EBC               	goto	l2959
  5219  06BA  0021               	movlb	1	; select bank1
  5220  06BB  17D5               	bsf	___fladd@grs^(0+128),7
  5221  06BC                     l2959:	
  5222  06BC  3001               	movlw	1
  5223  06BD  0020               	movlb	0	; select bank0
  5224  06BE  00E6               	movwf	??___fladd
  5225  06BF                     u3805:	
  5226  06BF  37E1               	asrf	___fladd@b+3,f
  5227  06C0  0CE0               	rrf	___fladd@b+2,f
  5228  06C1  0CDF               	rrf	___fladd@b+1,f
  5229  06C2  0CDE               	rrf	___fladd@b,f
  5230  06C3  0BE6               	decfsz	??___fladd& (0+127),f
  5231  06C4  2EBF               	goto	u3805
  5232  06C5  3001               	movlw	1
  5233  06C6  00E6               	movwf	??___fladd
  5234  06C7  0866               	movf	??___fladd,w
  5235  06C8  0021               	movlb	1	; select bank1
  5236  06C9  07D4               	addwf	___fladd@bexp^(0+128),f
  5237  06CA  2F50               	goto	l2997
  5238  06CB                     l2963:	
  5239  06CB  0020               	movlb	0	; select bank0
  5240  06CC  0861               	movf	___fladd@b+3,w
  5241  06CD  3A80               	xorlw	128
  5242  06CE  00E6               	movwf	??___fladd
  5243  06CF  0865               	movf	___fladd@a+3,w
  5244  06D0  3A80               	xorlw	128
  5245  06D1  0266               	subwf	??___fladd,w
  5246  06D2  1D03               	skipz
  5247  06D3  2EDE               	goto	u3813
  5248  06D4  0864               	movf	___fladd@a+2,w
  5249  06D5  0260               	subwf	___fladd@b+2,w
  5250  06D6  1D03               	skipz
  5251  06D7  2EDE               	goto	u3813
  5252  06D8  0863               	movf	___fladd@a+1,w
  5253  06D9  025F               	subwf	___fladd@b+1,w
  5254  06DA  1D03               	skipz
  5255  06DB  2EDE               	goto	u3813
  5256  06DC  0862               	movf	___fladd@a,w
  5257  06DD  025E               	subwf	___fladd@b,w
  5258  06DE                     u3813:	
  5259  06DE  1803               	skipnc
  5260  06DF  2F18               	goto	l2973
  5261  06E0  30FF               	movlw	255
  5262  06E1  00E6               	movwf	??___fladd
  5263  06E2  30FF               	movlw	255
  5264  06E3  00E7               	movwf	??___fladd+1
  5265  06E4  30FF               	movlw	255
  5266  06E5  00E8               	movwf	??___fladd+2
  5267  06E6  30FF               	movlw	255
  5268  06E7  00E9               	movwf	??___fladd+3
  5269  06E8  085E               	movf	___fladd@b,w
  5270  06E9  0262               	subwf	___fladd@a,w
  5271  06EA  00EA               	movwf	??___fladd+4
  5272  06EB  085F               	movf	___fladd@b+1,w
  5273  06EC  3B63               	subwfb	___fladd@a+1,w
  5274  06ED  00EB               	movwf	??___fladd+5
  5275  06EE  0860               	movf	___fladd@b+2,w
  5276  06EF  3B64               	subwfb	___fladd@a+2,w
  5277  06F0  00EC               	movwf	??___fladd+6
  5278  06F1  0861               	movf	___fladd@b+3,w
  5279  06F2  3B65               	subwfb	___fladd@a+3,w
  5280  06F3  00ED               	movwf	??___fladd+7
  5281  06F4  086A               	movf	??___fladd+4,w
  5282  06F5  07E6               	addwf	??___fladd,f
  5283  06F6  086B               	movf	??___fladd+5,w
  5284  06F7  3DE7               	addwfc	??___fladd+1,f
  5285  06F8  086C               	movf	??___fladd+6,w
  5286  06F9  3DE8               	addwfc	??___fladd+2,f
  5287  06FA  086D               	movf	??___fladd+7,w
  5288  06FB  3DE9               	addwfc	??___fladd+3,f
  5289  06FC  0869               	movf	??___fladd+3,w
  5290  06FD  00E1               	movwf	___fladd@b+3
  5291  06FE  0868               	movf	??___fladd+2,w
  5292  06FF  00E0               	movwf	___fladd@b+2
  5293  0700  0867               	movf	??___fladd+1,w
  5294  0701  00DF               	movwf	___fladd@b+1
  5295  0702  0866               	movf	??___fladd,w
  5296  0703  00DE               	movwf	___fladd@b
  5297  0704  3080               	movlw	128
  5298  0705  00E6               	movwf	??___fladd
  5299  0706  0866               	movf	??___fladd,w
  5300  0707  0021               	movlb	1	; select bank1
  5301  0708  06D2               	xorwf	___fladd@signs^(0+128),f
  5302  0709  09D5               	comf	___fladd@grs^(0+128),f
  5303  070A  0AD5               	incf	___fladd@grs^(0+128),f
  5304  070B  0855               	movf	___fladd@grs^(0+128),w
  5305  070C  1D03               	btfss	3,2
  5306  070D  2F20               	goto	l631
  5307  070E  3001               	movlw	1
  5308  070F  0020               	movlb	0	; select bank0
  5309  0710  07DE               	addwf	___fladd@b,f
  5310  0711  3000               	movlw	0
  5311  0712  3DDF               	addwfc	___fladd@b+1,f
  5312  0713  3000               	movlw	0
  5313  0714  3DE0               	addwfc	___fladd@b+2,f
  5314  0715  3000               	movlw	0
  5315  0716  3DE1               	addwfc	___fladd@b+3,f
  5316  0717  2F20               	goto	l631
  5317  0718                     l2973:	
  5318  0718  0862               	movf	___fladd@a,w
  5319  0719  02DE               	subwf	___fladd@b,f
  5320  071A  0863               	movf	___fladd@a+1,w
  5321  071B  3BDF               	subwfb	___fladd@b+1,f
  5322  071C  0864               	movf	___fladd@a+2,w
  5323  071D  3BE0               	subwfb	___fladd@b+2,f
  5324  071E  0865               	movf	___fladd@a+3,w
  5325  071F  3BE1               	subwfb	___fladd@b+3,f
  5326  0720                     l631:	
  5327  0720  0020               	movlb	0	; select bank0
  5328  0721  0861               	movf	___fladd@b+3,w
  5329  0722  0460               	iorwf	___fladd@b+2,w
  5330  0723  045F               	iorwf	___fladd@b+1,w
  5331  0724  045E               	iorwf	___fladd@b,w
  5332  0725  1D03               	skipz
  5333  0726  2F4D               	goto	l2995
  5334  0727  0021               	movlb	1	; select bank1
  5335  0728  0855               	movf	___fladd@grs^(0+128),w
  5336  0729  1D03               	btfss	3,2
  5337  072A  2F4D               	goto	l2995
  5338  072B  3000               	movlw	0
  5339  072C  0020               	movlb	0	; select bank0
  5340  072D  00E1               	movwf	?___fladd+3
  5341  072E  3000               	movlw	0
  5342  072F  00E0               	movwf	?___fladd+2
  5343  0730  3000               	movlw	0
  5344  0731  00DF               	movwf	?___fladd+1
  5345  0732  3000               	movlw	0
  5346  0733  00DE               	movwf	?___fladd
  5347  0734  0008               	return
  5348  0735                     l2981:	
  5349  0735  3001               	movlw	1
  5350  0736                     u3855:	
  5351  0736  35DE               	lslf	___fladd@b,f
  5352  0737  0DDF               	rlf	___fladd@b+1,f
  5353  0738  0DE0               	rlf	___fladd@b+2,f
  5354  0739  0DE1               	rlf	___fladd@b+3,f
  5355  073A  0B89               	decfsz	9,f
  5356  073B  2F36               	goto	u3855
  5357  073C  0021               	movlb	1	; select bank1
  5358  073D  1FD5               	btfss	___fladd@grs^(0+128),7
  5359  073E  2F41               	goto	l635
  5360  073F  0020               	movlb	0	; select bank0
  5361  0740  145E               	bsf	___fladd@b,0
  5362  0741                     l635:	
  5363  0741  0021               	movlb	1	; select bank1
  5364  0742  1C55               	btfss	___fladd@grs^(0+128),0
  5365  0743  2F46               	goto	l2989
  5366  0744  1403               	setc
  5367  0745  2F47               	goto	L4
  5368  0746                     l2989:	
  5369  0746  1003               	clrc
  5370  0747                     L4:	
  5371  0747  0DD5               	rlf	___fladd@grs^(0+128),f
  5372  0748  0854               	movf	___fladd@bexp^(0+128),w
  5373  0749  1903               	btfsc	3,2
  5374  074A  2F4D               	goto	l2995
  5375  074B  3001               	movlw	1
  5376  074C  02D4               	subwf	___fladd@bexp^(0+128),f
  5377  074D                     l2995:	
  5378  074D  0020               	movlb	0	; select bank0
  5379  074E  1FE0               	btfss	___fladd@b+2,7
  5380  074F  2F35               	goto	l2981
  5381  0750                     l2997:	
  5382  0750  0021               	movlb	1	; select bank1
  5383  0751  01D3               	clrf	___fladd@aexp^(0+128)
  5384  0752  1FD5               	btfss	___fladd@grs^(0+128),7
  5385  0753  2F5E               	goto	l3007
  5386  0754  0855               	movf	___fladd@grs^(0+128),w
  5387  0755  397F               	andlw	127
  5388  0756  1D03               	btfss	3,2
  5389  0757  2F5B               	goto	l3003
  5390  0758  0020               	movlb	0	; select bank0
  5391  0759  1C5E               	btfss	___fladd@b,0
  5392  075A  2F5E               	goto	l3007
  5393  075B                     l3003:	
  5394  075B  0021               	movlb	1	; select bank1
  5395  075C  01D3               	clrf	___fladd@aexp^(0+128)
  5396  075D  0AD3               	incf	___fladd@aexp^(0+128),f
  5397  075E                     l3007:	
  5398  075E  0021               	movlb	1	; select bank1
  5399  075F  0853               	movf	___fladd@aexp^(0+128),w
  5400  0760  1903               	btfsc	3,2
  5401  0761  2F8F               	goto	l644
  5402  0762  3001               	movlw	1
  5403  0763  0020               	movlb	0	; select bank0
  5404  0764  07DE               	addwf	___fladd@b,f
  5405  0765  3000               	movlw	0
  5406  0766  3DDF               	addwfc	___fladd@b+1,f
  5407  0767  3000               	movlw	0
  5408  0768  3DE0               	addwfc	___fladd@b+2,f
  5409  0769  3000               	movlw	0
  5410  076A  3DE1               	addwfc	___fladd@b+3,f
  5411  076B  1C61               	btfss	___fladd@b+3,0
  5412  076C  2F8F               	goto	l644
  5413  076D  085E               	movf	___fladd@b,w
  5414  076E  00E6               	movwf	??___fladd
  5415  076F  085F               	movf	___fladd@b+1,w
  5416  0770  00E7               	movwf	??___fladd+1
  5417  0771  0860               	movf	___fladd@b+2,w
  5418  0772  00E8               	movwf	??___fladd+2
  5419  0773  0861               	movf	___fladd@b+3,w
  5420  0774  00E9               	movwf	??___fladd+3
  5421  0775  3001               	movlw	1
  5422  0776  00EA               	movwf	??___fladd+4
  5423  0777                     u3955:	
  5424  0777  37E9               	asrf	??___fladd+3,f
  5425  0778  0CE8               	rrf	??___fladd+2,f
  5426  0779  0CE7               	rrf	??___fladd+1,f
  5427  077A  0CE6               	rrf	??___fladd,f
  5428  077B  0BEA               	decfsz	??___fladd+4,f
  5429  077C  2F77               	goto	u3955
  5430  077D  0869               	movf	??___fladd+3,w
  5431  077E  00E1               	movwf	___fladd@b+3
  5432  077F  0868               	movf	??___fladd+2,w
  5433  0780  00E0               	movwf	___fladd@b+2
  5434  0781  0867               	movf	??___fladd+1,w
  5435  0782  00DF               	movwf	___fladd@b+1
  5436  0783  0866               	movf	??___fladd,w
  5437  0784  00DE               	movwf	___fladd@b
  5438  0785  0021               	movlb	1	; select bank1
  5439  0786  0A54               	incf	___fladd@bexp^(0+128),w
  5440  0787  1903               	btfsc	3,2
  5441  0788  2F8F               	goto	l644
  5442  0789  3001               	movlw	1
  5443  078A  0020               	movlb	0	; select bank0
  5444  078B  00E6               	movwf	??___fladd
  5445  078C  0866               	movf	??___fladd,w
  5446  078D  0021               	movlb	1	; select bank1
  5447  078E  07D4               	addwf	___fladd@bexp^(0+128),f
  5448  078F                     l644:	
  5449  078F  0021               	movlb	1	; select bank1
  5450  0790  0A54               	incf	___fladd@bexp^(0+128),w
  5451  0791  1D03               	btfss	3,2
  5452  0792  0854               	movf	___fladd@bexp^(0+128),w
  5453  0793  1D03               	btfss	3,2
  5454  0794  2FA2               	goto	l3025
  5455  0795  3000               	movlw	0
  5456  0796  0020               	movlb	0	; select bank0
  5457  0797  00E1               	movwf	___fladd@b+3
  5458  0798  3000               	movlw	0
  5459  0799  00E0               	movwf	___fladd@b+2
  5460  079A  3000               	movlw	0
  5461  079B  00DF               	movwf	___fladd@b+1
  5462  079C  3000               	movlw	0
  5463  079D  00DE               	movwf	___fladd@b
  5464  079E  0021               	movlb	1	; select bank1
  5465  079F  0854               	movf	___fladd@bexp^(0+128),w
  5466  07A0  1903               	btfsc	3,2
  5467  07A1  01D2               	clrf	___fladd@signs^(0+128)
  5468  07A2                     l3025:	
  5469  07A2  1C54               	btfss	___fladd@bexp^(0+128),0
  5470  07A3  2FA7               	goto	l3029
  5471  07A4  0020               	movlb	0	; select bank0
  5472  07A5  17E0               	bsf	___fladd@b+2,7
  5473  07A6  2FAC               	goto	l652
  5474  07A7                     l3029:	
  5475  07A7  307F               	movlw	127
  5476  07A8  0020               	movlb	0	; select bank0
  5477  07A9  00E6               	movwf	??___fladd
  5478  07AA  0866               	movf	??___fladd,w
  5479  07AB  05E0               	andwf	___fladd@b+2,f
  5480  07AC                     l652:	
  5481  07AC  0021               	movlb	1	; select bank1
  5482  07AD  3654               	lsrf	___fladd@bexp^(0+128),w
  5483  07AE  0020               	movlb	0	; select bank0
  5484  07AF  00E6               	movwf	??___fladd
  5485  07B0  0866               	movf	??___fladd,w
  5486  07B1  00E1               	movwf	___fladd@b+3
  5487  07B2  0021               	movlb	1	; select bank1
  5488  07B3  1FD2               	btfss	___fladd@signs^(0+128),7
  5489  07B4  0008               	return
  5490  07B5  0020               	movlb	0	; select bank0
  5491  07B6  17E1               	bsf	___fladd@b+3,7
  5492  07B7  0008               	return
  5493  07B8                     __end_of___fladd:	
  5494                           
  5495                           	psect	text13
  5496  08A2                     __ptext13:	
  5497 ;; *************** function _ADC_read *****************
  5498 ;; Defined at:
  5499 ;;		line 86 in file "main.c"
  5500 ;; Parameters:    Size  Location     Type
  5501 ;;  channel         1    wreg     unsigned char 
  5502 ;; Auto vars:     Size  Location     Type
  5503 ;;  channel         1    4[COMMON] unsigned char 
  5504 ;; Return value:  Size  Location     Type
  5505 ;;                  2    1[COMMON] unsigned int 
  5506 ;; Registers used:
  5507 ;;		wreg, status,2, status,0
  5508 ;; Tracked objects:
  5509 ;;		On entry : 0/2
  5510 ;;		On exit  : 1F/1
  5511 ;;		Unchanged: 0/0
  5512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5513 ;;      Params:         2       0       0       0
  5514 ;;      Locals:         1       0       0       0
  5515 ;;      Temps:          1       0       0       0
  5516 ;;      Totals:         4       0       0       0
  5517 ;;Total ram usage:        4 bytes
  5518 ;; Hardware stack levels used:    1
  5519 ;; Hardware stack levels required when called:    1
  5520 ;; This function calls:
  5521 ;;		Nothing
  5522 ;; This function is called by:
  5523 ;;		_main
  5524 ;; This function uses a non-reentrant model
  5525 ;;
  5526                           
  5527                           
  5528                           ;psect for function _ADC_read
  5529  08A2                     _ADC_read:	
  5530                           
  5531                           ;incstack = 0
  5532                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  5533                           ;ADC_read@channel stored from wreg
  5534  08A2  00F4               	movwf	ADC_read@channel
  5535                           
  5536                           ;main.c: 87: ADCON0 = (unsigned char) (channel << 2);
  5537  08A3  0874               	movf	ADC_read@channel,w
  5538  08A4  00F3               	movwf	??_ADC_read
  5539  08A5  3001               	movlw	1
  5540  08A6                     u3355:	
  5541  08A6  35F3               	lslf	??_ADC_read,f
  5542  08A7  3EFF               	addlw	-1
  5543  08A8  1D03               	skipz
  5544  08A9  28A6               	goto	u3355
  5545  08AA  3573               	lslf	??_ADC_read,w
  5546  08AB  0021               	movlb	1	; select bank1
  5547  08AC  009D               	movwf	29	;volatile
  5548                           
  5549                           ;main.c: 88: ADCON0bits.ADON = 1;
  5550  08AD  141D               	bsf	29,0	;volatile
  5551                           
  5552                           ;main.c: 89: _delay((unsigned long)((1)*(32000000/4000.0)));
  5553  08AE  300B               	movlw	11
  5554  08AF  00F3               	movwf	??_ADC_read
  5555  08B0  3062               	movlw	98
  5556  08B1                     u4777:	
  5557  08B1  0B89               	decfsz	9,f
  5558  08B2  28B1               	goto	u4777
  5559  08B3  0BF3               	decfsz	??_ADC_read,f
  5560  08B4  28B1               	goto	u4777
  5561  08B5  3200               	nop2
  5562                           
  5563                           ;main.c: 90: ADCON0bits.GO_nDONE = 1;
  5564  08B6  0021               	movlb	1	; select bank1
