

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 14:36:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	pa_nodes0,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC12F1840 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  6158  001C  0024               	movlb	4	; select bank4
  6159  001D  1615               	bsf	21,4	;volatile
  6160  001E                     i1l2962:	
  6161                           
  6162                           ;main.c: 120: };main.c: 121: if (SSP1STATbits.D_nA)
  6163  001E  1E94               	btfss	20,5	;volatile
  6164  001F  282D               	goto	i1l2970
  6165                           
  6166                           ;main.c: 122: {;main.c: 123: SSP1BUF = I2C_buffer.byte[index_i2c++];
  6167  0020  0020               	movlb	0	; select bank0
  6168  0021  086F               	movf	_index_i2c,w
  6169  0022  3E20               	addlw	(low (_I2C_buffer| (0+256)))& (0+255)
  6170  0023  0086               	movwf	6
  6171  0024  3001               	movlw	1	; select bank2/3
  6172  0025  0087               	movwf	7
  6173  0026  0801               	movf	1,w
  6174  0027  0024               	movlb	4	; select bank4
  6175  0028  0091               	movwf	17	;volatile
  6176  0029  0020               	movlb	0	; select bank0
  6177  002A  0AEF               	incf	_index_i2c,f
  6178                           
  6179                           ;main.c: 124: SSP1CON1bits.CKP = 1;
  6180  002B  0024               	movlb	4	; select bank4
  6181  002C  1615               	bsf	21,4	;volatile
  6182  002D                     i1l2970:	
  6183                           
  6184                           ;main.c: 125: };main.c: 126: };main.c: 127: if (!SSP1STATbits.R_nW)
  6185  002D  1914               	btfsc	20,2	;volatile
  6186  002E  285C               	goto	i1l3004
  6187                           
  6188                           ;main.c: 128: {;main.c: 129: if (!SSP1STATbits.D_nA)
  6189  002F  1A94               	btfsc	20,5	;volatile
  6190  0030  2837               	goto	i1l2980
  6191                           
  6192                           ;main.c: 130: {;main.c: 131: first_i2c = 1;
  6193  0031  0021               	movlb	1	; select bank1
  6194  0032  01EE               	clrf	_first_i2c^(0+128)
  6195  0033  0AEE               	incf	_first_i2c^(0+128),f
  6196                           
  6197                           ;main.c: 132: junk = SSP1BUF;
  6198  0034  0024               	movlb	4	; select bank4
  6199  0035  0811               	movf	17,w	;volatile
  6200                           
  6201                           ;main.c: 133: SSP1CON1bits.CKP = 1;
  6202  0036  1615               	bsf	21,4	;volatile
  6203  0037                     i1l2980:	
  6204                           
  6205                           ;main.c: 134: };main.c: 135: if (SSP1STATbits.D_nA)
  6206  0037  1E94               	btfss	20,5	;volatile
  6207  0038  285C               	goto	i1l3004
  6208                           
  6209                           ;main.c: 136: {;main.c: 137: if (first_i2c) {
  6210  0039  0021               	movlb	1	; select bank1
  6211  003A  086E               	movf	_first_i2c^(0+128),w
  6212  003B  1903               	btfsc	3,2
  6213  003C  2844               	goto	i1l2988
  6214                           
  6215                           ;main.c: 138: index_i2c = SSP1BUF;
  6216  003D  0024               	movlb	4	; select bank4
  6217  003E  0811               	movf	17,w	;volatile
  6218  003F  0020               	movlb	0	; select bank0
  6219  0040  00EF               	movwf	_index_i2c
  6220                           
  6221                           ;main.c: 139: first_i2c = 0;
  6222  0041  0021               	movlb	1	; select bank1
  6223  0042  01EE               	clrf	_first_i2c^(0+128)
  6224                           
  6225                           ;main.c: 140: }
  6226  0043  2856               	goto	i1l2996
  6227  0044                     i1l2988:	
  6228                           
  6229                           ;main.c: 142: else {;main.c: 143: if (index_i2c < RX_ELMNTS)
  6230  0044  301D               	movlw	29
  6231  0045  0020               	movlb	0	; select bank0
  6232  0046  026F               	subwf	_index_i2c,w
  6233  0047  1803               	skipnc
  6234  0048  2854               	goto	i1l2994
  6235                           
  6236                           ;main.c: 144: {;main.c: 145: I2C_buffer.byte[index_i2c++] = SSP1BUF;
  6237  0049  086F               	movf	_index_i2c,w
  6238  004A  3E20               	addlw	(low (_I2C_buffer| (0+256)))& (0+255)
  6239  004B  0086               	movwf	6
  6240  004C  3001               	movlw	1	; select bank2/3
  6241  004D  0087               	movwf	7
  6242  004E  0024               	movlb	4	; select bank4
  6243  004F  0811               	movf	17,w	;volatile
  6244  0050  0081               	movwf	1
  6245  0051  0020               	movlb	0	; select bank0
  6246  0052  0AEF               	incf	_index_i2c,f
  6247                           
  6248                           ;main.c: 146: } else {
  6249  0053  2856               	goto	i1l2996
  6250  0054                     i1l2994:	
  6251                           
  6252                           ;main.c: 147: junk = SSP1BUF;
  6253  0054  0024               	movlb	4	; select bank4
  6254  0055  0811               	movf	17,w	;volatile
  6255  0056                     i1l2996:	
  6256                           
  6257                           ;main.c: 148: };main.c: 149: };main.c: 150: if (SSP1CON1bits.WCOL)
  6258  0056  0024               	movlb	4	; select bank4
  6259  0057  1F95               	btfss	21,7	;volatile
  6260  0058  285B               	goto	i1l3002
  6261                           
  6262                           ;main.c: 151: {;main.c: 152: SSP1CON1bits.WCOL = 0;
  6263  0059  1395               	bcf	21,7	;volatile
  6264                           
  6265                           ;main.c: 153: junk = SSP1BUF;
  6266  005A  0811               	movf	17,w	;volatile
  6267  005B                     i1l3002:	
  6268                           
  6269                           ;main.c: 154: };main.c: 155: SSP1CON1bits.CKP = 1;
  6270  005B  1615               	bsf	21,4	;volatile
  6271  005C                     i1l3004:	
  6272                           
  6273                           ;main.c: 156: };main.c: 157: };main.c: 158: PIR1bits.SSP1IF = 0;
  6274  005C  0020               	movlb	0	; select bank0
  6275  005D  1191               	bcf	17,3	;volatile
  6276                           
  6277                           ;main.c: 159: INTCONbits.IOCIE = 1;
  6278  005E  158B               	bsf	11,3	;volatile
  6279                           
  6280                           ;main.c: 160: PIE1bits.TMR1IE = 1;
  6281  005F  0021               	movlb	1	; select bank1
  6282  0060  1411               	bsf	17,0	;volatile
  6283  0061                     i1l3010:	
  6284                           
  6285                           ;main.c: 161: };main.c: 163: if (PIR2bits.BCL1IF)
  6286  0061  0020               	movlb	0	; select bank0
  6287  0062  1D92               	btfss	18,3	;volatile
  6288  0063  286C               	goto	i1l103
  6289                           
  6290                           ;main.c: 164: {;main.c: 165: junk = SSP1BUF;
  6291  0064  0024               	movlb	4	; select bank4
  6292  0065  0811               	movf	17,w	;volatile
  6293                           
  6294                           ;main.c: 166: PIR2bits.BCL1IF = 0;
  6295  0066  0020               	movlb	0	; select bank0
  6296  0067  1192               	bcf	18,3	;volatile
  6297                           
  6298                           ;main.c: 167: SSP1CON1bits.CKP = 1;
  6299  0068  0024               	movlb	4	; select bank4
  6300  0069  1615               	bsf	21,4	;volatile
  6301                           
  6302                           ;main.c: 168: PIR1bits.SSP1IF = 0;
  6303  006A  0020               	movlb	0	; select bank0
  6304  006B  1191               	bcf	17,3	;volatile
  6305  006C                     i1l103:	
  6306  006C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6307  006D  0009               	retfie
  6308  006E                     __end_of_isr:	
  6309  007E                     btemp	set	126	;btemp
  6310  007E                     int$flags	set	126
  6311  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    76
    Data        1
    BSS         42
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     78      79
    BANK2            80     14      55

Pointer List with Targets:

    eval_poly@d	PTR const  size(2) Largest target is 40
		 -> log@coeff(CODE[36]), exp@coeff(CODE[40]), 

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK1[2]), floor@expon(BANK1[2]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sqrt->___xxtofl
    _pow->___xxtofl
    _log->___xxtofl
    _exp->___xxtofl
    _floor->___xxtofl
    ___fleq->___xxtofl
    ___xxtofl->___fltol
    ___flmul->___xxtofl
    ___flsub->___xxtofl
    ___fladd->___xxtofl
    ___fldiv->___xxtofl
    _init_I2C_buffer->_eeprom_read

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fldiv
    _sqrt->___fldiv
    _exp->___fldiv
    _frexp->___fleq
    ___fleq->___xxtofl
    ___flmul->_frexp
    ___fladd->___fldiv
    ___fldiv->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_pow
    _pow->_exp
    _log->_eval_poly
    _exp->_ldexp
    _ldexp->_eval_poly
    _floor->___fladd
    _eval_poly->___fladd
    ___flsub->___fladd

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    10      4   78047
                                              0 BANK2     14    10      4
                           _ADC_read
                            ___fladd
                            ___fldiv
                            ___flmul
                           ___xxtofl
                       _eeprom_write
                    _init_I2C_buffer
                                _pow
                               _sqrt
 ---------------------------------------------------------------------------------
 (1) _sqrt                                                29    25      4     949
                                              0 BANK1     29    25      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _pow                                                 21    13      8   65555
                                             57 BANK1     21    13      8
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___fltol
                           ___xxtofl
                                _exp
                                _log
 ---------------------------------------------------------------------------------
 (2) _log                                                  6     2      4   21464
                                             38 BANK1      6     2      4
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                           ___xxtofl
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (2) _exp                                                 11     7      4   34866
                                             46 BANK1     11     7      4
                            ___fldiv
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                           ___xxtofl
                          _eval_poly
                              _floor
                              _ldexp
                                _log (ARG)
 ---------------------------------------------------------------------------------
 (3) _ldexp                                                8     2      6    3256
                                             38 BANK1      8     2      6
                             ___fleq
                             ___flge
                          _eval_poly (ARG)
 ---------------------------------------------------------------------------------
 (3) _floor                                               10     6      4    8734
                                             20 BANK1     10     6      4
                            ___fladd
                             ___flge
                            ___fltol
                           ___xxtofl
                              _frexp
 ---------------------------------------------------------------------------------
 (3) _frexp                                                7     2      5    1834
                                             22 BANK0      7     2      5
                             ___fleq
 ---------------------------------------------------------------------------------
 (4) ___fleq                                              12     4      8    1306
                                             10 BANK0     12     4      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4    1082
                                             10 COMMON     4     0      4
                                              0 BANK0     10    10      0
                           _ADC_read (ARG)
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             10     6      4     457
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8    1550
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (3) _eval_poly                                           18    10      8    8011
                                             20 BANK1     18    10      8
                            ___fladd
                            ___flmul
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             25    17      8    3893
                                             29 BANK0     25    17      8
                          __Umul8_16
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            8     5      3     799
                                              0 COMMON     8     5      3
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    3681
                                             20 BANK1      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    3484
                                              0 BANK1     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flneg                                              4     0      4     273
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             25    17      8    2166
                                             54 BANK0     25    17      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _init_I2C_buffer                                      0     0      0      22
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _eeprom_write                                         2     1      1     804
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_read
   ___fladd
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
           _ADC_read (ARG)
           ___fltol (ARG)
         _frexp (ARG)
           ___fleq
             ___xxtofl (ARG)
               _ADC_read (ARG)
               ___fltol (ARG)
       ___xxtofl (ARG)
         _ADC_read (ARG)
         ___fltol (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
         _ADC_read (ARG)
         ___fltol (ARG)
       _frexp (ARG)
         ___fleq
           ___xxtofl (ARG)
             _ADC_read (ARG)
             ___fltol (ARG)
     ___xxtofl (ARG)
       _ADC_read (ARG)
       ___fltol (ARG)
     _frexp (ARG)
       ___fleq
         ___xxtofl (ARG)
           _ADC_read (ARG)
           ___fltol (ARG)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
         _ADC_read (ARG)
         ___fltol (ARG)
       _frexp (ARG)
         ___fleq
           ___xxtofl (ARG)
             _ADC_read (ARG)
             ___fltol (ARG)
     ___xxtofl (ARG)
       _ADC_read (ARG)
       ___fltol (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
       _ADC_read (ARG)
       ___fltol (ARG)
     _frexp (ARG)
       ___fleq
         ___xxtofl (ARG)
           _ADC_read (ARG)
           ___fltol (ARG)
   ___xxtofl
     _ADC_read (ARG)
     ___fltol (ARG)
   _eeprom_write
   _init_I2C_buffer
     _eeprom_read
   _pow
     ___fleq
       ___xxtofl (ARG)
         _ADC_read (ARG)
         ___fltol (ARG)
     ___flge
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
         _ADC_read (ARG)
         ___fltol (ARG)
       _frexp (ARG)
         ___fleq
           ___xxtofl (ARG)
             _ADC_read (ARG)
             ___fltol (ARG)
     ___flneg
     ___fltol
     ___xxtofl
       _ADC_read (ARG)
       ___fltol (ARG)
     _exp
       ___fldiv
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
             _ADC_read (ARG)
             ___fltol (ARG)
           _frexp (ARG)
             ___fleq
               ___xxtofl (ARG)
                 _ADC_read (ARG)
                 ___fltol (ARG)
         ___xxtofl (ARG)
           _ADC_read (ARG)
           ___fltol (ARG)
       ___fleq
         ___xxtofl (ARG)
           _ADC_read (ARG)
           ___fltol (ARG)
       ___flge
       ___flmul
         __Umul8_16
         ___xxtofl (ARG)
           _ADC_read (ARG)
           ___fltol (ARG)
         _frexp (ARG)
           ___fleq
             ___xxtofl (ARG)
               _ADC_read (ARG)
               ___fltol (ARG)
       ___flneg
       ___flsub
         ___fladd
           ___fldiv (ARG)
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
                 _ADC_read (ARG)
                 ___fltol (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
                     _ADC_read (ARG)
                     ___fltol (ARG)
             ___xxtofl (ARG)
               _ADC_read (ARG)
               ___fltol (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
               _ADC_read (ARG)
               ___fltol (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
                   _ADC_read (ARG)
                   ___fltol (ARG)
           ___xxtofl (ARG)
             _ADC_read (ARG)
             ___fltol (ARG)
           _frexp (ARG)
             ___fleq
               ___xxtofl (ARG)
                 _ADC_read (ARG)
                 ___fltol (ARG)
         ___xxtofl (ARG)
           _ADC_read (ARG)
           ___fltol (ARG)
       ___fltol
       ___xxtofl
         _ADC_read (ARG)
         ___fltol (ARG)
       _eval_poly
         ___fladd
           ___fldiv (ARG)
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
                 _ADC_read (ARG)
                 ___fltol (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
                     _ADC_read (ARG)
                     ___fltol (ARG)
             ___xxtofl (ARG)
               _ADC_read (ARG)
               ___fltol (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
               _ADC_read (ARG)
               ___fltol (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
                   _ADC_read (ARG)
                   ___fltol (ARG)
           ___xxtofl (ARG)
             _ADC_read (ARG)
             ___fltol (ARG)
           _frexp (ARG)
             ___fleq
               ___xxtofl (ARG)
                 _ADC_read (ARG)
                 ___fltol (ARG)
         ___flmul
           __Umul8_16
           ___xxtofl (ARG)
             _ADC_read (ARG)
             ___fltol (ARG)
           _frexp (ARG)
             ___fleq
               ___xxtofl (ARG)
                 _ADC_read (ARG)
                 ___fltol (ARG)
       _floor
         ___fladd
           ___fldiv (ARG)
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
                 _ADC_read (ARG)
                 ___fltol (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
                     _ADC_read (ARG)
                     ___fltol (ARG)
             ___xxtofl (ARG)
               _ADC_read (ARG)
               ___fltol (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
               _ADC_read (ARG)
               ___fltol (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
                   _ADC_read (ARG)
                   ___fltol (ARG)
           ___xxtofl (ARG)
             _ADC_read (ARG)
             ___fltol (ARG)
           _frexp (ARG)
             ___fleq
               ___xxtofl (ARG)
                 _ADC_read (ARG)
                 ___fltol (ARG)
         ___flge
         ___fltol
         ___xxtofl
           _ADC_read (ARG)
           ___fltol (ARG)
         _frexp
           ___fleq
             ___xxtofl (ARG)
               _ADC_read (ARG)
               ___fltol (ARG)
       _ldexp
         ___fleq
           ___xxtofl (ARG)
             _ADC_read (ARG)
             ___fltol (ARG)
         ___flge
         _eval_poly (ARG)
           ___fladd
             ___fldiv (ARG)
               ___flmul (ARG)
                 __Umul8_16
                 ___xxtofl (ARG)
                   _ADC_read (ARG)
                   ___fltol (ARG)
                 _frexp (ARG)
                   ___fleq
                     ___xxtofl (ARG)
                       _ADC_read (ARG)
                       ___fltol (ARG)
               ___xxtofl (ARG)
                 _ADC_read (ARG)
                 ___fltol (ARG)
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
                 _ADC_read (ARG)
                 ___fltol (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
                     _ADC_read (ARG)
                     ___fltol (ARG)
             ___xxtofl (ARG)
               _ADC_read (ARG)
               ___fltol (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
                   _ADC_read (ARG)
                   ___fltol (ARG)
           ___flmul
             __Umul8_16
             ___xxtofl (ARG)
               _ADC_read (ARG)
               ___fltol (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
                   _ADC_read (ARG)
                   ___fltol (ARG)
       _log (ARG)
         ___fladd
           ___fldiv (ARG)
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
                 _ADC_read (ARG)
                 ___fltol (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
                     _ADC_read (ARG)
                     ___fltol (ARG)
             ___xxtofl (ARG)
               _ADC_read (ARG)
               ___fltol (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
               _ADC_read (ARG)
               ___fltol (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
                   _ADC_read (ARG)
                   ___fltol (ARG)
           ___xxtofl (ARG)
             _ADC_read (ARG)
             ___fltol (ARG)
           _frexp (ARG)
             ___fleq
               ___xxtofl (ARG)
                 _ADC_read (ARG)
                 ___fltol (ARG)
         ___fleq
           ___xxtofl (ARG)
             _ADC_read (ARG)
             ___fltol (ARG)
         ___flge
         ___flmul
           __Umul8_16
           ___xxtofl (ARG)
             _ADC_read (ARG)
             ___fltol (ARG)
           _frexp (ARG)
             ___fleq
               ___xxtofl (ARG)
                 _ADC_read (ARG)
                 ___fltol (ARG)
         ___xxtofl
           _ADC_read (ARG)
           ___fltol (ARG)
         _eval_poly
           ___fladd
             ___fldiv (ARG)
               ___flmul (ARG)
                 __Umul8_16
                 ___xxtofl (ARG)
                   _ADC_read (ARG)
                   ___fltol (ARG)
                 _frexp (ARG)
                   ___fleq
                     ___xxtofl (ARG)
                       _ADC_read (ARG)
                       ___fltol (ARG)
               ___xxtofl (ARG)
                 _ADC_read (ARG)
                 ___fltol (ARG)
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
                 _ADC_read (ARG)
                 ___fltol (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
                     _ADC_read (ARG)
                     ___fltol (ARG)
             ___xxtofl (ARG)
               _ADC_read (ARG)
               ___fltol (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
                   _ADC_read (ARG)
                   ___fltol (ARG)
           ___flmul
             __Umul8_16
             ___xxtofl (ARG)
               _ADC_read (ARG)
               ___fltol (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
                   _ADC_read (ARG)
                   ___fltol (ARG)
         _frexp
           ___fleq
             ___xxtofl (ARG)
               _ADC_read (ARG)
               ___fltol (ARG)
     _log
       ___fladd
         ___fldiv (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
               _ADC_read (ARG)
               ___fltol (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
                   _ADC_read (ARG)
                   ___fltol (ARG)
           ___xxtofl (ARG)
             _ADC_read (ARG)
             ___fltol (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
             _ADC_read (ARG)
             ___fltol (ARG)
           _frexp (ARG)
             ___fleq
               ___xxtofl (ARG)
                 _ADC_read (ARG)
                 ___fltol (ARG)
         ___xxtofl (ARG)
           _ADC_read (ARG)
           ___fltol (ARG)
         _frexp (ARG)
           ___fleq
             ___xxtofl (ARG)
               _ADC_read (ARG)
               ___fltol (ARG)
       ___fleq
         ___xxtofl (ARG)
           _ADC_read (ARG)
           ___fltol (ARG)
       ___flge
       ___flmul
         __Umul8_16
         ___xxtofl (ARG)
           _ADC_read (ARG)
           ___fltol (ARG)
         _frexp (ARG)
           ___fleq
             ___xxtofl (ARG)
               _ADC_read (ARG)
               ___fltol (ARG)
       ___xxtofl
         _ADC_read (ARG)
         ___fltol (ARG)
       _eval_poly
         ___fladd
           ___fldiv (ARG)
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
                 _ADC_read (ARG)
                 ___fltol (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
                     _ADC_read (ARG)
                     ___fltol (ARG)
             ___xxtofl (ARG)
               _ADC_read (ARG)
               ___fltol (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
               _ADC_read (ARG)
               ___fltol (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
                   _ADC_read (ARG)
                   ___fltol (ARG)
           ___xxtofl (ARG)
             _ADC_read (ARG)
             ___fltol (ARG)
           _frexp (ARG)
             ___fleq
               ___xxtofl (ARG)
                 _ADC_read (ARG)
                 ___fltol (ARG)
         ___flmul
           __Umul8_16
           ___xxtofl (ARG)
             _ADC_read (ARG)
             ___fltol (ARG)
           _frexp (ARG)
             ___fleq
               ___xxtofl (ARG)
                 _ADC_read (ARG)
                 ___fltol (ARG)
       _frexp
         ___fleq
           ___xxtofl (ARG)
             _ADC_read (ARG)
             ___fltol (ARG)
   _sqrt
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
           _ADC_read (ARG)
           ___fltol (ARG)
         _frexp (ARG)
           ___fleq
             ___xxtofl (ARG)
               _ADC_read (ARG)
               ___fltol (ARG)
       ___xxtofl (ARG)
         _ADC_read (ARG)
         ___fltol (ARG)
     ___xxtofl (ARG)
