

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 14:21:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC12F1840 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  4199 ;;  signs           1    0[BANK1 ] unsigned char 
  4200 ;; Return value:  Size  Location     Type
  4201 ;;                  4   62[BANK0 ] unsigned char 
  4202 ;; Registers used:
  4203 ;;		wreg, status,2, status,0
  4204 ;; Tracked objects:
  4205 ;;		On entry : 1F/0
  4206 ;;		On exit  : 1E/0
  4207 ;;		Unchanged: 0/0
  4208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4209 ;;      Params:         0       8       0       0
  4210 ;;      Locals:         0       0       4       0
  4211 ;;      Temps:          0       8       0       0
  4212 ;;      Totals:         0      16       4       0
  4213 ;;Total ram usage:       20 bytes
  4214 ;; Hardware stack levels used:    1
  4215 ;; Hardware stack levels required when called:    1
  4216 ;; This function calls:
  4217 ;;		Nothing
  4218 ;; This function is called by:
  4219 ;;		_main
  4220 ;; This function uses a non-reentrant model
  4221 ;;
  4222                           
  4223                           
  4224                           ;psect for function ___fladd
  4225  045A                     ___fladd:	
  4226                           
  4227                           ;incstack = 0
  4228                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  4229  045A  0861               	movf	___fladd@b+3,w
  4230  045B  3980               	andlw	128
  4231  045C  00E6               	movwf	??___fladd
  4232  045D  0866               	movf	??___fladd,w
  4233  045E  0021               	movlb	1	; select bank1
  4234  045F  00CC               	movwf	___fladd@signs^(0+128)
  4235  0460  0020               	movlb	0	; select bank0
  4236  0461  3561               	lslf	___fladd@b+3,w
  4237  0462  00E6               	movwf	??___fladd
  4238  0463  0866               	movf	??___fladd,w
  4239  0464  0021               	movlb	1	; select bank1
  4240  0465  00CE               	movwf	___fladd@bexp^(0+128)
  4241  0466  0020               	movlb	0	; select bank0
  4242  0467  1FE0               	btfss	___fladd@b+2,7
  4243  0468  2C6B               	goto	l2679
  4244  0469  0021               	movlb	1	; select bank1
  4245  046A  144E               	bsf	___fladd@bexp^(0+128),0
  4246  046B                     l2679:	
  4247  046B  0021               	movlb	1	; select bank1
  4248  046C  084E               	movf	___fladd@bexp^(0+128),w
  4249  046D  1903               	btfsc	3,2
  4250  046E  2C7F               	goto	l2689
  4251  046F  0A4E               	incf	___fladd@bexp^(0+128),w
  4252  0470  1D03               	btfss	3,2
  4253  0471  2C7B               	goto	l2685
  4254  0472  3000               	movlw	0
  4255  0473  0020               	movlb	0	; select bank0
  4256  0474  00E1               	movwf	___fladd@b+3
  4257  0475  3000               	movlw	0
  4258  0476  00E0               	movwf	___fladd@b+2
  4259  0477  3000               	movlw	0
  4260  0478  00DF               	movwf	___fladd@b+1
  4261  0479  3000               	movlw	0
  4262  047A  00DE               	movwf	___fladd@b
  4263  047B                     l2685:	
  4264  047B  0020               	movlb	0	; select bank0
  4265  047C  17E0               	bsf	___fladd@b+2,7
  4266  047D  01E1               	clrf	___fladd@b+3
  4267  047E  2C88               	goto	l2691
  4268  047F                     l2689:	
  4269  047F  3000               	movlw	0
  4270  0480  0020               	movlb	0	; select bank0
  4271  0481  00E1               	movwf	___fladd@b+3
  4272  0482  3000               	movlw	0
  4273  0483  00E0               	movwf	___fladd@b+2
  4274  0484  3000               	movlw	0
  4275  0485  00DF               	movwf	___fladd@b+1
  4276  0486  3000               	movlw	0
  4277  0487  00DE               	movwf	___fladd@b
  4278  0488                     l2691:	
  4279  0488  0865               	movf	___fladd@a+3,w
  4280  0489  3980               	andlw	128
  4281  048A  00E6               	movwf	??___fladd
  4282  048B  0866               	movf	??___fladd,w
  4283  048C  0021               	movlb	1	; select bank1
  4284  048D  00CD               	movwf	___fladd@aexp^(0+128)
  4285  048E  084D               	movf	___fladd@aexp^(0+128),w
  4286  048F  064C               	xorwf	___fladd@signs^(0+128),w
  4287  0490  1D03               	btfss	3,2
  4288  0491  174C               	bsf	___fladd@signs^(0+128),6
  4289  0492  0020               	movlb	0	; select bank0
  4290  0493  3565               	lslf	___fladd@a+3,w
  4291  0494  00E6               	movwf	??___fladd
  4292  0495  0866               	movf	??___fladd,w
  4293  0496  0021               	movlb	1	; select bank1
  4294  0497  00CD               	movwf	___fladd@aexp^(0+128)
  4295  0498  0020               	movlb	0	; select bank0
  4296  0499  1FE4               	btfss	___fladd@a+2,7
  4297  049A  2C9D               	goto	l2703
  4298  049B  0021               	movlb	1	; select bank1
  4299  049C  144D               	bsf	___fladd@aexp^(0+128),0
  4300  049D                     l2703:	
  4301  049D  0021               	movlb	1	; select bank1
  4302  049E  084D               	movf	___fladd@aexp^(0+128),w
  4303  049F  1903               	btfsc	3,2
  4304  04A0  2CB1               	goto	l2713
  4305  04A1  0A4D               	incf	___fladd@aexp^(0+128),w
  4306  04A2  1D03               	btfss	3,2
  4307  04A3  2CAD               	goto	l2709
  4308  04A4  3000               	movlw	0
  4309  04A5  0020               	movlb	0	; select bank0
  4310  04A6  00E5               	movwf	___fladd@a+3
  4311  04A7  3000               	movlw	0
  4312  04A8  00E4               	movwf	___fladd@a+2
  4313  04A9  3000               	movlw	0
  4314  04AA  00E3               	movwf	___fladd@a+1
  4315  04AB  3000               	movlw	0
  4316  04AC  00E2               	movwf	___fladd@a
  4317  04AD                     l2709:	
  4318  04AD  0020               	movlb	0	; select bank0
  4319  04AE  17E4               	bsf	___fladd@a+2,7
  4320  04AF  01E5               	clrf	___fladd@a+3
  4321  04B0  2CBA               	goto	l594
  4322  04B1                     l2713:	
  4323  04B1  3000               	movlw	0
  4324  04B2  0020               	movlb	0	; select bank0
  4325  04B3  00E5               	movwf	___fladd@a+3
  4326  04B4  3000               	movlw	0
  4327  04B5  00E4               	movwf	___fladd@a+2
  4328  04B6  3000               	movlw	0
  4329  04B7  00E3               	movwf	___fladd@a+1
  4330  04B8  3000               	movlw	0
  4331  04B9  00E2               	movwf	___fladd@a
  4332  04BA                     l594:	
  4333  04BA  0021               	movlb	1	; select bank1
  4334  04BB  084E               	movf	___fladd@bexp^(0+128),w
  4335  04BC  024D               	subwf	___fladd@aexp^(0+128),w
  4336  04BD  1803               	skipnc
  4337  04BE  2D1A               	goto	l2749
  4338  04BF  1F4C               	btfss	___fladd@signs^(0+128),6
  4339  04C0  2CC7               	goto	l2719
  4340  04C1  3080               	movlw	128
  4341  04C2  0020               	movlb	0	; select bank0
  4342  04C3  00E6               	movwf	??___fladd
  4343  04C4  0866               	movf	??___fladd,w
  4344  04C5  0021               	movlb	1	; select bank1
  4345  04C6  06CC               	xorwf	___fladd@signs^(0+128),f
  4346  04C7                     l2719:	
  4347  04C7  084E               	movf	___fladd@bexp^(0+128),w
  4348  04C8  0020               	movlb	0	; select bank0
  4349  04C9  00E6               	movwf	??___fladd
  4350  04CA  0866               	movf	??___fladd,w
  4351  04CB  0021               	movlb	1	; select bank1
  4352  04CC  00CF               	movwf	___fladd@grs^(0+128)
  4353  04CD  084D               	movf	___fladd@aexp^(0+128),w
  4354  04CE  0020               	movlb	0	; select bank0
  4355  04CF  00E6               	movwf	??___fladd
  4356  04D0  0866               	movf	??___fladd,w
  4357  04D1  0021               	movlb	1	; select bank1
  4358  04D2  00CE               	movwf	___fladd@bexp^(0+128)
  4359  04D3  084F               	movf	___fladd@grs^(0+128),w
  4360  04D4  0020               	movlb	0	; select bank0
  4361  04D5  00E6               	movwf	??___fladd
  4362  04D6  0866               	movf	??___fladd,w
  4363  04D7  0021               	movlb	1	; select bank1
  4364  04D8  00CD               	movwf	___fladd@aexp^(0+128)
  4365  04D9  0020               	movlb	0	; select bank0
  4366  04DA  085E               	movf	___fladd@b,w
  4367  04DB  00E6               	movwf	??___fladd
  4368  04DC  0866               	movf	??___fladd,w
  4369  04DD  0021               	movlb	1	; select bank1
  4370  04DE  00CF               	movwf	___fladd@grs^(0+128)
  4371  04DF  0020               	movlb	0	; select bank0
  4372  04E0  0862               	movf	___fladd@a,w
  4373  04E1  00E6               	movwf	??___fladd
  4374  04E2  0866               	movf	??___fladd,w
  4375  04E3  00DE               	movwf	___fladd@b
  4376  04E4  0021               	movlb	1	; select bank1
  4377  04E5  084F               	movf	___fladd@grs^(0+128),w
  4378  04E6  0020               	movlb	0	; select bank0
  4379  04E7  00E6               	movwf	??___fladd
  4380  04E8  0866               	movf	??___fladd,w
  4381  04E9  00E2               	movwf	___fladd@a
  4382  04EA  085F               	movf	___fladd@b+1,w
  4383  04EB  00E6               	movwf	??___fladd
  4384  04EC  0866               	movf	??___fladd,w
  4385  04ED  0021               	movlb	1	; select bank1
  4386  04EE  00CF               	movwf	___fladd@grs^(0+128)
  4387  04EF  0020               	movlb	0	; select bank0
  4388  04F0  0863               	movf	___fladd@a+1,w
  4389  04F1  00E6               	movwf	??___fladd
  4390  04F2  0866               	movf	??___fladd,w
  4391  04F3  00DF               	movwf	___fladd@b+1
  4392  04F4  0021               	movlb	1	; select bank1
  4393  04F5  084F               	movf	___fladd@grs^(0+128),w
  4394  04F6  0020               	movlb	0	; select bank0
  4395  04F7  00E6               	movwf	??___fladd
  4396  04F8  0866               	movf	??___fladd,w
  4397  04F9  00E3               	movwf	___fladd@a+1
  4398  04FA  0860               	movf	___fladd@b+2,w
  4399  04FB  00E6               	movwf	??___fladd
  4400  04FC  0866               	movf	??___fladd,w
  4401  04FD  0021               	movlb	1	; select bank1
  4402  04FE  00CF               	movwf	___fladd@grs^(0+128)
  4403  04FF  0020               	movlb	0	; select bank0
  4404  0500  0864               	movf	___fladd@a+2,w
  4405  0501  00E6               	movwf	??___fladd
  4406  0502  0866               	movf	??___fladd,w
  4407  0503  00E0               	movwf	___fladd@b+2
  4408  0504  0021               	movlb	1	; select bank1
  4409  0505  084F               	movf	___fladd@grs^(0+128),w
  4410  0506  0020               	movlb	0	; select bank0
  4411  0507  00E6               	movwf	??___fladd
  4412  0508  0866               	movf	??___fladd,w
  4413  0509  00E4               	movwf	___fladd@a+2
  4414  050A  0861               	movf	___fladd@b+3,w
  4415  050B  00E6               	movwf	??___fladd
  4416  050C  0866               	movf	??___fladd,w
  4417  050D  0021               	movlb	1	; select bank1
  4418  050E  00CF               	movwf	___fladd@grs^(0+128)
  4419  050F  0020               	movlb	0	; select bank0
  4420  0510  0865               	movf	___fladd@a+3,w
  4421  0511  00E6               	movwf	??___fladd
  4422  0512  0866               	movf	??___fladd,w
  4423  0513  00E1               	movwf	___fladd@b+3
  4424  0514  0021               	movlb	1	; select bank1
  4425  0515  084F               	movf	___fladd@grs^(0+128),w
  4426  0516  0020               	movlb	0	; select bank0
  4427  0517  00E6               	movwf	??___fladd
  4428  0518  0866               	movf	??___fladd,w
  4429  0519  00E5               	movwf	___fladd@a+3
  4430  051A                     l2749:	
  4431  051A  0021               	movlb	1	; select bank1
  4432  051B  01CF               	clrf	___fladd@grs^(0+128)
  4433  051C  084D               	movf	___fladd@aexp^(0+128),w
  4434  051D  0020               	movlb	0	; select bank0
  4435  051E  00E6               	movwf	??___fladd
  4436  051F  01E7               	clrf	??___fladd+1
  4437  0520  0867               	movf	??___fladd+1,w
  4438  0521  00E9               	movwf	??___fladd+3
  4439  0522  0021               	movlb	1	; select bank1
  4440  0523  084E               	movf	___fladd@bexp^(0+128),w
  4441  0524  0020               	movlb	0	; select bank0
  4442  0525  0266               	subwf	??___fladd,w
  4443  0526  00E8               	movwf	??___fladd+2
  4444  0527  1C03               	skipc
  4445  0528  03E9               	decf	??___fladd+3,f
  4446  0529  0869               	movf	??___fladd+3,w
  4447  052A  3A80               	xorlw	128
  4448  052B  00EA               	movwf	??___fladd+4
  4449  052C  3080               	movlw	128
  4450  052D  026A               	subwf	??___fladd+4,w
  4451  052E  1D03               	skipz
  4452  052F  2D32               	goto	u3455
  4453  0530  301A               	movlw	26
  4454  0531  0268               	subwf	??___fladd+2,w
  4455  0532                     u3455:	
  4456  0532  1C03               	skipc
  4457  0533  2D72               	goto	l2767
  4458  0534  0020               	movlb	0	; select bank0
  4459  0535  0861               	movf	___fladd@b+3,w
  4460  0536  0460               	iorwf	___fladd@b+2,w
  4461  0537  045F               	iorwf	___fladd@b+1,w
  4462  0538  045E               	iorwf	___fladd@b,w
  4463  0539  1903               	btfsc	3,2
  4464  053A  2D3D               	goto	u3460
  4465  053B  3001               	movlw	1
  4466  053C  2D3E               	goto	u3470
  4467  053D                     u3460:	
  4468  053D  3000               	movlw	0
  4469  053E                     u3470:	
  4470  053E  00E6               	movwf	??___fladd
  4471  053F  0866               	movf	??___fladd,w
  4472  0540  0021               	movlb	1	; select bank1
  4473  0541  00CF               	movwf	___fladd@grs^(0+128)
  4474  0542  3000               	movlw	0
  4475  0543  0020               	movlb	0	; select bank0
  4476  0544  00E1               	movwf	___fladd@b+3
  4477  0545  3000               	movlw	0
  4478  0546  00E0               	movwf	___fladd@b+2
  4479  0547  3000               	movlw	0
  4480  0548  00DF               	movwf	___fladd@b+1
  4481  0549  3000               	movlw	0
  4482  054A  00DE               	movwf	___fladd@b
  4483  054B  0021               	movlb	1	; select bank1
  4484  054C  084D               	movf	___fladd@aexp^(0+128),w
  4485  054D  0020               	movlb	0	; select bank0
  4486  054E  00E6               	movwf	??___fladd
  4487  054F  0866               	movf	??___fladd,w
  4488  0550  0021               	movlb	1	; select bank1
  4489  0551  00CE               	movwf	___fladd@bexp^(0+128)
  4490  0552  2D77               	goto	l598
  4491  0553                     l600:	
  4492  0553  1C4F               	btfss	___fladd@grs^(0+128),0
  4493  0554  2D5D               	goto	l2757
  4494  0555  364F               	lsrf	___fladd@grs^(0+128),w
  4495  0556  3801               	iorlw	1
  4496  0557  0020               	movlb	0	; select bank0
  4497  0558  00E6               	movwf	??___fladd
  4498  0559  0866               	movf	??___fladd,w
  4499  055A  0021               	movlb	1	; select bank1
  4500  055B  00CF               	movwf	___fladd@grs^(0+128)
  4501  055C  2D5F               	goto	l2759
  4502  055D                     l2757:	
  4503  055D  1003               	clrc
  4504  055E  0CCF               	rrf	___fladd@grs^(0+128),f
  4505  055F                     l2759:	
  4506  055F  0020               	movlb	0	; select bank0
  4507  0560  1C5E               	btfss	___fladd@b,0
  4508  0561  2D64               	goto	l2763
  4509  0562  0021               	movlb	1	; select bank1
  4510  0563  17CF               	bsf	___fladd@grs^(0+128),7
  4511  0564                     l2763:	
  4512  0564  3001               	movlw	1
  4513  0565  0020               	movlb	0	; select bank0
  4514  0566  00E6               	movwf	??___fladd
  4515  0567                     u3505:	
  4516  0567  37E1               	asrf	___fladd@b+3,f
  4517  0568  0CE0               	rrf	___fladd@b+2,f
  4518  0569  0CDF               	rrf	___fladd@b+1,f
  4519  056A  0CDE               	rrf	___fladd@b,f
  4520  056B  0BE6               	decfsz	??___fladd& (0+127),f
  4521  056C  2D67               	goto	u3505
  4522  056D  3001               	movlw	1
  4523  056E  00E6               	movwf	??___fladd
  4524  056F  0866               	movf	??___fladd,w
  4525  0570  0021               	movlb	1	; select bank1
  4526  0571  07CE               	addwf	___fladd@bexp^(0+128),f
  4527  0572                     l2767:	
  4528  0572  0021               	movlb	1	; select bank1
  4529  0573  084D               	movf	___fladd@aexp^(0+128),w
  4530  0574  024E               	subwf	___fladd@bexp^(0+128),w
  4531  0575  1C03               	skipc
  4532  0576  2D53               	goto	l600
  4533  0577                     l598:	
  4534  0577  1B4C               	btfsc	___fladd@signs^(0+128),6
  4535  0578  2DB2               	goto	l2793
  4536  0579  084E               	movf	___fladd@bexp^(0+128),w
  4537  057A  1D03               	btfss	3,2
  4538  057B  2D86               	goto	l2775
  4539  057C  3000               	movlw	0
  4540  057D  0020               	movlb	0	; select bank0
  4541  057E  00E1               	movwf	?___fladd+3
  4542  057F  3000               	movlw	0
  4543  0580  00E0               	movwf	?___fladd+2
  4544  0581  3000               	movlw	0
  4545  0582  00DF               	movwf	?___fladd+1
  4546  0583  3000               	movlw	0
  4547  0584  00DE               	movwf	?___fladd
  4548  0585  0008               	return
  4549  0586                     l2775:	
  4550  0586  0020               	movlb	0	; select bank0
  4551  0587  0862               	movf	___fladd@a,w
  4552  0588  07DE               	addwf	___fladd@b,f
  4553  0589  0863               	movf	___fladd@a+1,w
  4554  058A  3DDF               	addwfc	___fladd@b+1,f
  4555  058B  0864               	movf	___fladd@a+2,w
  4556  058C  3DE0               	addwfc	___fladd@b+2,f
  4557  058D  0865               	movf	___fladd@a+3,w
  4558  058E  3DE1               	addwfc	___fladd@b+3,f
  4559  058F  1C61               	btfss	___fladd@b+3,0
  4560  0590  2E37               	goto	l2827
  4561  0591  0021               	movlb	1	; select bank1
  4562  0592  1C4F               	btfss	___fladd@grs^(0+128),0
  4563  0593  2D9C               	goto	l2783
  4564  0594  364F               	lsrf	___fladd@grs^(0+128),w
  4565  0595  3801               	iorlw	1
  4566  0596  0020               	movlb	0	; select bank0
  4567  0597  00E6               	movwf	??___fladd
  4568  0598  0866               	movf	??___fladd,w
  4569  0599  0021               	movlb	1	; select bank1
  4570  059A  00CF               	movwf	___fladd@grs^(0+128)
  4571  059B  2D9E               	goto	l2785
  4572  059C                     l2783:	
  4573  059C  1003               	clrc
  4574  059D  0CCF               	rrf	___fladd@grs^(0+128),f
  4575  059E                     l2785:	
  4576  059E  0020               	movlb	0	; select bank0
  4577  059F  1C5E               	btfss	___fladd@b,0
  4578  05A0  2DA3               	goto	l2789
  4579  05A1  0021               	movlb	1	; select bank1
  4580  05A2  17CF               	bsf	___fladd@grs^(0+128),7
  4581  05A3                     l2789:	
  4582  05A3  3001               	movlw	1
  4583  05A4  0020               	movlb	0	; select bank0
  4584  05A5  00E6               	movwf	??___fladd
  4585  05A6                     u3575:	
  4586  05A6  37E1               	asrf	___fladd@b+3,f
  4587  05A7  0CE0               	rrf	___fladd@b+2,f
  4588  05A8  0CDF               	rrf	___fladd@b+1,f
  4589  05A9  0CDE               	rrf	___fladd@b,f
  4590  05AA  0BE6               	decfsz	??___fladd& (0+127),f
  4591  05AB  2DA6               	goto	u3575
  4592  05AC  3001               	movlw	1
  4593  05AD  00E6               	movwf	??___fladd
  4594  05AE  0866               	movf	??___fladd,w
  4595  05AF  0021               	movlb	1	; select bank1
  4596  05B0  07CE               	addwf	___fladd@bexp^(0+128),f
  4597  05B1  2E37               	goto	l2827
  4598  05B2                     l2793:	
  4599  05B2  0020               	movlb	0	; select bank0
  4600  05B3  0861               	movf	___fladd@b+3,w
  4601  05B4  3A80               	xorlw	128
  4602  05B5  00E6               	movwf	??___fladd
  4603  05B6  0865               	movf	___fladd@a+3,w
  4604  05B7  3A80               	xorlw	128
  4605  05B8  0266               	subwf	??___fladd,w
  4606  05B9  1D03               	skipz
  4607  05BA  2DC5               	goto	u3583
  4608  05BB  0864               	movf	___fladd@a+2,w
  4609  05BC  0260               	subwf	___fladd@b+2,w
  4610  05BD  1D03               	skipz
  4611  05BE  2DC5               	goto	u3583
  4612  05BF  0863               	movf	___fladd@a+1,w
  4613  05C0  025F               	subwf	___fladd@b+1,w
  4614  05C1  1D03               	skipz
  4615  05C2  2DC5               	goto	u3583
  4616  05C3  0862               	movf	___fladd@a,w
  4617  05C4  025E               	subwf	___fladd@b,w
  4618  05C5                     u3583:	
  4619  05C5  1803               	skipnc
  4620  05C6  2DFF               	goto	l2803
  4621  05C7  30FF               	movlw	255
  4622  05C8  00E6               	movwf	??___fladd
  4623  05C9  30FF               	movlw	255
  4624  05CA  00E7               	movwf	??___fladd+1
  4625  05CB  30FF               	movlw	255
  4626  05CC  00E8               	movwf	??___fladd+2
  4627  05CD  30FF               	movlw	255
  4628  05CE  00E9               	movwf	??___fladd+3
  4629  05CF  085E               	movf	___fladd@b,w
  4630  05D0  0262               	subwf	___fladd@a,w
  4631  05D1  00EA               	movwf	??___fladd+4
  4632  05D2  085F               	movf	___fladd@b+1,w
  4633  05D3  3B63               	subwfb	___fladd@a+1,w
  4634  05D4  00EB               	movwf	??___fladd+5
  4635  05D5  0860               	movf	___fladd@b+2,w
  4636  05D6  3B64               	subwfb	___fladd@a+2,w
  4637  05D7  00EC               	movwf	??___fladd+6
  4638  05D8  0861               	movf	___fladd@b+3,w
  4639  05D9  3B65               	subwfb	___fladd@a+3,w
  4640  05DA  00ED               	movwf	??___fladd+7
  4641  05DB  086A               	movf	??___fladd+4,w
  4642  05DC  07E6               	addwf	??___fladd,f
  4643  05DD  086B               	movf	??___fladd+5,w
  4644  05DE  3DE7               	addwfc	??___fladd+1,f
  4645  05DF  086C               	movf	??___fladd+6,w
  4646  05E0  3DE8               	addwfc	??___fladd+2,f
  4647  05E1  086D               	movf	??___fladd+7,w
  4648  05E2  3DE9               	addwfc	??___fladd+3,f
  4649  05E3  0869               	movf	??___fladd+3,w
  4650  05E4  00E1               	movwf	___fladd@b+3
  4651  05E5  0868               	movf	??___fladd+2,w
  4652  05E6  00E0               	movwf	___fladd@b+2
  4653  05E7  0867               	movf	??___fladd+1,w
  4654  05E8  00DF               	movwf	___fladd@b+1
  4655  05E9  0866               	movf	??___fladd,w
  4656  05EA  00DE               	movwf	___fladd@b
  4657  05EB  3080               	movlw	128
  4658  05EC  00E6               	movwf	??___fladd
  4659  05ED  0866               	movf	??___fladd,w
  4660  05EE  0021               	movlb	1	; select bank1
  4661  05EF  06CC               	xorwf	___fladd@signs^(0+128),f
  4662  05F0  09CF               	comf	___fladd@grs^(0+128),f
  4663  05F1  0ACF               	incf	___fladd@grs^(0+128),f
  4664  05F2  084F               	movf	___fladd@grs^(0+128),w
  4665  05F3  1D03               	btfss	3,2
  4666  05F4  2E07               	goto	l615
  4667  05F5  3001               	movlw	1
  4668  05F6  0020               	movlb	0	; select bank0
  4669  05F7  07DE               	addwf	___fladd@b,f
  4670  05F8  3000               	movlw	0
  4671  05F9  3DDF               	addwfc	___fladd@b+1,f
  4672  05FA  3000               	movlw	0
  4673  05FB  3DE0               	addwfc	___fladd@b+2,f
  4674  05FC  3000               	movlw	0
  4675  05FD  3DE1               	addwfc	___fladd@b+3,f
  4676  05FE  2E07               	goto	l615
  4677  05FF                     l2803:	
  4678  05FF  0862               	movf	___fladd@a,w
  4679  0600  02DE               	subwf	___fladd@b,f
  4680  0601  0863               	movf	___fladd@a+1,w
  4681  0602  3BDF               	subwfb	___fladd@b+1,f
  4682  0603  0864               	movf	___fladd@a+2,w
  4683  0604  3BE0               	subwfb	___fladd@b+2,f
  4684  0605  0865               	movf	___fladd@a+3,w
  4685  0606  3BE1               	subwfb	___fladd@b+3,f
  4686  0607                     l615:	
  4687  0607  0020               	movlb	0	; select bank0
  4688  0608  0861               	movf	___fladd@b+3,w
  4689  0609  0460               	iorwf	___fladd@b+2,w
  4690  060A  045F               	iorwf	___fladd@b+1,w
  4691  060B  045E               	iorwf	___fladd@b,w
  4692  060C  1D03               	skipz
  4693  060D  2E34               	goto	l2825
  4694  060E  0021               	movlb	1	; select bank1
  4695  060F  084F               	movf	___fladd@grs^(0+128),w
  4696  0610  1D03               	btfss	3,2
  4697  0611  2E34               	goto	l2825
  4698  0612  3000               	movlw	0
  4699  0613  0020               	movlb	0	; select bank0
  4700  0614  00E1               	movwf	?___fladd+3
  4701  0615  3000               	movlw	0
  4702  0616  00E0               	movwf	?___fladd+2
  4703  0617  3000               	movlw	0
  4704  0618  00DF               	movwf	?___fladd+1
  4705  0619  3000               	movlw	0
  4706  061A  00DE               	movwf	?___fladd
  4707  061B  0008               	return
  4708  061C                     l2811:	
  4709  061C  3001               	movlw	1
  4710  061D                     u3625:	
  4711  061D  35DE               	lslf	___fladd@b,f
  4712  061E  0DDF               	rlf	___fladd@b+1,f
  4713  061F  0DE0               	rlf	___fladd@b+2,f
  4714  0620  0DE1               	rlf	___fladd@b+3,f
  4715  0621  0B89               	decfsz	9,f
  4716  0622  2E1D               	goto	u3625
  4717  0623  0021               	movlb	1	; select bank1
  4718  0624  1FCF               	btfss	___fladd@grs^(0+128),7
  4719  0625  2E28               	goto	l619
  4720  0626  0020               	movlb	0	; select bank0
  4721  0627  145E               	bsf	___fladd@b,0
  4722  0628                     l619:	
  4723  0628  0021               	movlb	1	; select bank1
  4724  0629  1C4F               	btfss	___fladd@grs^(0+128),0
  4725  062A  2E2D               	goto	l2819
