

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 22:39:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataCOMMON,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x620,48
    27                           	dabs	1,0x5A0,80
    28                           	dabs	1,0x520,80
    29                           	dabs	1,0x4C5,43
    30                           	dabs	1,0x22F5,0,_I2C_buffer
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1847 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  3734                           
  3735                           ;main.c: 166: ADCON0bits.ADON = 1;
  3736  0EEE  141D               	bsf	29,0	;volatile
  3737                           
  3738                           ;main.c: 167: _delay((unsigned long)((1)*(32000000/4000.0)));
  3739  0EEF  300B               	movlw	11
  3740  0EF0  00F4               	movwf	??_ADC_read
  3741  0EF1  3062               	movlw	98
  3742  0EF2                     u2407:	
  3743  0EF2  0B89               	decfsz	9,f
  3744  0EF3  2EF2               	goto	u2407
  3745  0EF4  0BF4               	decfsz	??_ADC_read,f
  3746  0EF5  2EF2               	goto	u2407
  3747  0EF6  3200               	nop2
  3748                           
  3749                           ;main.c: 168: ADCON0bits.GO_nDONE = 1;
  3750  0EF7  0021               	movlb	1	; select bank1
  3751  0EF8  149D               	bsf	29,1	;volatile
  3752  0EF9                     l106:	
  3753                           ;main.c: 169: while (ADCON0bits.GO_nDONE);
  3754                           
  3755  0EF9  189D               	btfsc	29,1	;volatile
  3756  0EFA  2EF9               	goto	l106
  3757                           
  3758                           ;main.c: 170: ADCON0bits.ADON = 0;
  3759  0EFB  101D               	bcf	29,0	;volatile
  3760                           
  3761                           ;main.c: 171: return (((unsigned int) ADRESH) << 8) | ((unsigned int) ADRESL & 0xFF);
  3762  0EFC  081C               	movf	28,w	;volatile
  3763  0EFD  00F3               	movwf	?_ADC_read+1
  3764  0EFE  081B               	movf	27,w	;volatile
  3765  0EFF  00F2               	movwf	?_ADC_read
  3766  0F00  0008               	return
  3767  0F01                     __end_of_ADC_read:	
  3768                           
  3769                           	psect	intentry
  3770  0004                     __pintentry:	
  3771 ;; *************** function _isr *****************
  3772 ;; Defined at:
  3773 ;;		line 213 in file "main.c"
  3774 ;; Parameters:    Size  Location     Type
  3775 ;;		None
  3776 ;; Auto vars:     Size  Location     Type
  3777 ;;		None
  3778 ;; Return value:  Size  Location     Type
  3779 ;;                  1    wreg      void 
  3780 ;; Registers used:
  3781 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3782 ;; Tracked objects:
  3783 ;;		On entry : 0/0
  3784 ;;		On exit  : 1F/0
  3785 ;;		Unchanged: 0/0
  3786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3787 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3788 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3789 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3790 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3791 ;;Total ram usage:        2 bytes
  3792 ;; Hardware stack levels used:    1
  3793 ;; This function calls:
  3794 ;;		Nothing
  3795 ;; This function is called by:
  3796 ;;		Interrupt level 1
  3797 ;; This function uses a non-reentrant model
  3798 ;;
  3799                           
  3800  0004                     _isr:	
  3801                           
  3802                           ;incstack = 0
  3803  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3804                           
  3805                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0]
  3806  0005  3180               	pagesel	$
  3807                           
  3808                           ;main.c: 215: if (INTCONbits.INTF == 1) {
  3809  0006  1C8B               	btfss	11,1	;volatile
  3810  0007  2842               	goto	i1l1694
  3811                           
  3812                           ;main.c: 216: INTCONbits.INTE = 0;
  3813  0008  120B               	bcf	11,4	;volatile
  3814                           
  3815                           ;main.c: 217: if (PORTBbits.RB0 == 0) {
  3816  0009  0020               	movlb	0	; select bank0
  3817  000A  180D               	btfsc	13,0	;volatile
  3818  000B  2840               	goto	i1l1690
  3819                           
  3820                           ;main.c: 218: if (I2C_buffer.data.dispense == 0) {
  3821  000C  30F5               	movlw	245
  3822  000D  0086               	movwf	6
  3823  000E  3022               	movlw	34
  3824  000F  0087               	movwf	7
  3825  0010  3143               	addfsr 1,3
  3826  0011  0801               	movf	1,w
  3827  0012  1D03               	btfss	3,2
  3828  0013  2830               	goto	i1l1688
  3829                           
  3830                           ;main.c: 219: I2C_buffer.data.cancel = 1;
  3831  0014  30FA               	movlw	250
  3832  0015  0086               	movwf	6
  3833  0016  3022               	movlw	34
  3834  0017  0087               	movwf	7
  3835  0018  3001               	movlw	1
  3836  0019  0081               	movwf	1
  3837                           
  3838                           ;main.c: 220: I2C_buffer.data.selected1 = 0;
  3839  001A  30F5               	movlw	245
  3840  001B  0086               	movwf	6
  3841  001C  3022               	movlw	34
  3842  001D  0087               	movwf	7
  3843  001E  3153               	addfsr 1,19
  3844  001F  0181               	clrf	1
  3845                           
  3846                           ;main.c: 221: I2C_buffer.data.selected2 = 0;
  3847  0020  3042               	movlw	66
  3848  0021  0086               	movwf	6
  3849  0022  3023               	movlw	35
  3850  0023  0087               	movwf	7
  3851  0024  0181               	clrf	1
  3852                           
  3853                           ;main.c: 222: I2C_buffer.data.selected3 = 0;
  3854  0025  307C               	movlw	124
  3855  0026  0086               	movwf	6
  3856  0027  3023               	movlw	35
  3857  0028  0087               	movwf	7
  3858  0029  0181               	clrf	1
  3859                           
  3860                           ;main.c: 223: I2C_buffer.data.selected4 = 0;
  3861  002A  30B6               	movlw	182
  3862  002B  0086               	movwf	6
  3863  002C  3023               	movlw	35
  3864  002D  0087               	movwf	7
  3865  002E  0181               	clrf	1
  3866                           
  3867                           ;main.c: 224: } else {
  3868  002F  2840               	goto	i1l1690
  3869  0030                     i1l1688:	
  3870                           
  3871                           ;main.c: 225: I2C_buffer.data.counter++;
  3872  0030  30F5               	movlw	245
  3873  0031  0086               	movwf	6
  3874  0032  3022               	movlw	34
  3875  0033  0087               	movwf	7
  3876  0034  3146               	addfsr 1,6
  3877  0035  3001               	movlw	1
  3878  0036  0781               	addwf	1,f
  3879  0037  3141               	addfsr 1,1
  3880  0038  3000               	movlw	0
  3881  0039  3D81               	addwfc	1,f
  3882  003A  3141               	addfsr 1,1
  3883  003B  3000               	movlw	0
  3884  003C  3D81               	addwfc	1,f
  3885  003D  3141               	addfsr 1,1
  3886  003E  3000               	movlw	0
  3887  003F  3D81               	addwfc	1,f
  3888  0040                     i1l1690:	
  3889                           
  3890                           ;main.c: 226: };main.c: 227: };main.c: 228: INTCONbits.INTF = 0;
  3891  0040  108B               	bcf	11,1	;volatile
  3892                           
  3893                           ;main.c: 229: INTCONbits.INTE = 1;
  3894  0041  160B               	bsf	11,4	;volatile
  3895  0042                     i1l1694:	
  3896                           
  3897                           ;main.c: 230: };main.c: 232: if (INTCONbits.IOCIF == 1) {
  3898  0042  1C0B               	btfss	11,0	;volatile
  3899  0043  28CF               	goto	i1l1748
  3900                           
  3901                           ;main.c: 233: INTCONbits.IOCIE = 0;
  3902  0044  118B               	bcf	11,3	;volatile
  3903                           
  3904                           ;main.c: 234: if (IOCBFbits.IOCBF2 == 1) {
  3905  0045  0027               	movlb	7	; select bank7
  3906  0046  1D16               	btfss	22,2	;volatile
  3907  0047  2866               	goto	i1l1710
  3908                           
  3909                           ;main.c: 235: if (PORTBbits.RB2 == 0) {
  3910  0048  0020               	movlb	0	; select bank0
  3911  0049  190D               	btfsc	13,2	;volatile
  3912  004A  2866               	goto	i1l1710
  3913                           
  3914                           ;main.c: 236: I2C_buffer.data.cancel = 0;
  3915  004B  30F5               	movlw	245
  3916  004C  0086               	movwf	6
  3917  004D  3022               	movlw	34
  3918  004E  0087               	movwf	7
  3919  004F  3145               	addfsr 1,5
  3920  0050  0181               	clrf	1
  3921                           
  3922                           ;main.c: 237: I2C_buffer.data.selected1 = 1;
  3923  0051  3008               	movlw	8
  3924  0052  0086               	movwf	6
  3925  0053  3023               	movlw	35
  3926  0054  0087               	movwf	7
  3927  0055  3001               	movlw	1
  3928  0056  0081               	movwf	1
  3929                           
  3930                           ;main.c: 238: I2C_buffer.data.selected2 = 0;
  3931  0057  3042               	movlw	66
  3932  0058  0086               	movwf	6
  3933  0059  3023               	movlw	35
  3934  005A  0087               	movwf	7
  3935  005B  0181               	clrf	1
  3936                           
  3937                           ;main.c: 239: I2C_buffer.data.selected3 = 0;
  3938  005C  307C               	movlw	124
  3939  005D  0086               	movwf	6
  3940  005E  3023               	movlw	35
  3941  005F  0087               	movwf	7
  3942  0060  0181               	clrf	1
  3943                           
  3944                           ;main.c: 240: I2C_buffer.data.selected4 = 0;
  3945  0061  30B6               	movlw	182
  3946  0062  0086               	movwf	6
  3947  0063  3023               	movlw	35
  3948  0064  0087               	movwf	7
  3949  0065  0181               	clrf	1
  3950  0066                     i1l1710:	
  3951                           
  3952                           ;main.c: 241: };main.c: 242: };main.c: 243: if (IOCBFbits.IOCBF3 == 1) {
  3953  0066  0027               	movlb	7	; select bank7
  3954  0067  1D96               	btfss	22,3	;volatile
  3955  0068  2888               	goto	i1l1722
  3956                           
  3957                           ;main.c: 244: if (PORTBbits.RB3 == 0) {
  3958  0069  0020               	movlb	0	; select bank0
  3959  006A  198D               	btfsc	13,3	;volatile
  3960  006B  2888               	goto	i1l1722
  3961                           
  3962                           ;main.c: 245: I2C_buffer.data.cancel = 0;
  3963  006C  30F5               	movlw	245
  3964  006D  0086               	movwf	6
  3965  006E  3022               	movlw	34
  3966  006F  0087               	movwf	7
  3967  0070  3145               	addfsr 1,5
  3968  0071  0181               	clrf	1
  3969                           
  3970                           ;main.c: 246: I2C_buffer.data.selected1 = 0;
  3971  0072  30F5               	movlw	245
  3972  0073  0086               	movwf	6
  3973  0074  3022               	movlw	34
  3974  0075  0087               	movwf	7
  3975  0076  3153               	addfsr 1,19
  3976  0077  0181               	clrf	1
  3977                           
  3978                           ;main.c: 247: I2C_buffer.data.selected2 = 1;
  3979  0078  3042               	movlw	66
  3980  0079  0086               	movwf	6
  3981  007A  3023               	movlw	35
  3982  007B  0087               	movwf	7
  3983  007C  3001               	movlw	1
  3984  007D  0081               	movwf	1
  3985                           
  3986                           ;main.c: 248: I2C_buffer.data.selected3 = 0;
  3987  007E  307C               	movlw	124
  3988  007F  0086               	movwf	6
  3989  0080  3023               	movlw	35
  3990  0081  0087               	movwf	7
  3991  0082  0181               	clrf	1
  3992                           
  3993                           ;main.c: 249: I2C_buffer.data.selected4 = 0;
  3994  0083  30B6               	movlw	182
  3995  0084  0086               	movwf	6
  3996  0085  3023               	movlw	35
  3997  0086  0087               	movwf	7
  3998  0087  0181               	clrf	1
  3999  0088                     i1l1722:	
  4000                           
  4001                           ;main.c: 250: };main.c: 251: };main.c: 252: if (IOCBFbits.IOCBF6 == 1) {
  4002  0088  0027               	movlb	7	; select bank7
  4003  0089  1F16               	btfss	22,6	;volatile
  4004  008A  28AA               	goto	i1l1734
  4005                           
  4006                           ;main.c: 253: if (PORTBbits.RB6 == 0) {
  4007  008B  0020               	movlb	0	; select bank0
  4008  008C  1B0D               	btfsc	13,6	;volatile
  4009  008D  28AA               	goto	i1l1734
  4010                           
  4011                           ;main.c: 254: I2C_buffer.data.cancel = 0;
  4012  008E  30F5               	movlw	245
  4013  008F  0086               	movwf	6
  4014  0090  3022               	movlw	34
  4015  0091  0087               	movwf	7
  4016  0092  3145               	addfsr 1,5
  4017  0093  0181               	clrf	1
  4018                           
  4019                           ;main.c: 255: I2C_buffer.data.selected1 = 0;
  4020  0094  30F5               	movlw	245
  4021  0095  0086               	movwf	6
  4022  0096  3022               	movlw	34
  4023  0097  0087               	movwf	7
  4024  0098  3153               	addfsr 1,19
  4025  0099  0181               	clrf	1
  4026                           
  4027                           ;main.c: 256: I2C_buffer.data.selected2 = 0;
  4028  009A  3042               	movlw	66
  4029  009B  0086               	movwf	6
  4030  009C  3023               	movlw	35
  4031  009D  0087               	movwf	7
  4032  009E  0181               	clrf	1
  4033                           
  4034                           ;main.c: 257: I2C_buffer.data.selected3 = 1;
  4035  009F  307C               	movlw	124
  4036  00A0  0086               	movwf	6
  4037  00A1  3023               	movlw	35
  4038  00A2  0087               	movwf	7
  4039  00A3  3001               	movlw	1
  4040  00A4  0081               	movwf	1
  4041                           
  4042                           ;main.c: 258: I2C_buffer.data.selected4 = 0;
  4043  00A5  30B6               	movlw	182
  4044  00A6  0086               	movwf	6
  4045  00A7  3023               	movlw	35
  4046  00A8  0087               	movwf	7
  4047  00A9  0181               	clrf	1
  4048  00AA                     i1l1734:	
  4049                           
  4050                           ;main.c: 259: };main.c: 260: };main.c: 261: if (IOCBFbits.IOCBF7 == 1) {
  4051  00AA  0027               	movlb	7	; select bank7
  4052  00AB  1F96               	btfss	22,7	;volatile
  4053  00AC  28CC               	goto	i1l136
  4054                           
  4055                           ;main.c: 262: if (PORTBbits.RB7 == 0) {
  4056  00AD  0020               	movlb	0	; select bank0
  4057  00AE  1B8D               	btfsc	13,7	;volatile
  4058  00AF  28CC               	goto	i1l136
  4059                           
  4060                           ;main.c: 263: I2C_buffer.data.cancel = 0;
  4061  00B0  30F5               	movlw	245
  4062  00B1  0086               	movwf	6
  4063  00B2  3022               	movlw	34
  4064  00B3  0087               	movwf	7
  4065  00B4  3145               	addfsr 1,5
  4066  00B5  0181               	clrf	1
  4067                           
  4068                           ;main.c: 264: I2C_buffer.data.selected1 = 0;
  4069  00B6  30F5               	movlw	245
  4070  00B7  0086               	movwf	6
  4071  00B8  3022               	movlw	34
  4072  00B9  0087               	movwf	7
  4073  00BA  3153               	addfsr 1,19
  4074  00BB  0181               	clrf	1
  4075                           
  4076                           ;main.c: 265: I2C_buffer.data.selected2 = 0;
  4077  00BC  3042               	movlw	66
  4078  00BD  0086               	movwf	6
  4079  00BE  3023               	movlw	35
  4080  00BF  0087               	movwf	7
  4081  00C0  0181               	clrf	1
  4082                           
  4083                           ;main.c: 266: I2C_buffer.data.selected3 = 0;
  4084  00C1  307C               	movlw	124
  4085  00C2  0086               	movwf	6
  4086  00C3  3023               	movlw	35
  4087  00C4  0087               	movwf	7
  4088  00C5  0181               	clrf	1
  4089                           
  4090                           ;main.c: 267: I2C_buffer.data.selected4 = 1;
  4091  00C6  30B6               	movlw	182
  4092  00C7  0086               	movwf	6
  4093  00C8  3023               	movlw	35
  4094  00C9  0087               	movwf	7
  4095  00CA  3001               	movlw	1
  4096  00CB  0081               	movwf	1
  4097  00CC                     i1l136:	
  4098                           
  4099                           ;main.c: 268: };main.c: 269: };main.c: 270: IOCBF = 0;
  4100  00CC  0027               	movlb	7	; select bank7
  4101  00CD  0196               	clrf	22	;volatile
  4102                           
  4103                           ;main.c: 271: INTCONbits.IOCIE = 1;
  4104  00CE  158B               	bsf	11,3	;volatile
  4105  00CF                     i1l1748:	
  4106                           
  4107                           ;main.c: 272: };main.c: 274: if (PIR1bits.TMR1IF == 1)
  4108  00CF  0020               	movlb	0	; select bank0
  4109  00D0  1C11               	btfss	17,0	;volatile
  4110  00D1  28D9               	goto	i1l138
  4111                           
  4112                           ;main.c: 275: {;main.c: 276: T1CONbits.TMR1ON = 0;
  4113  00D2  1018               	bcf	24,0	;volatile
  4114  00D3  0064               	clrwdt	;# 
  4115                           
  4116                           ;main.c: 278: readADC = 1;
  4117  00D4  0020               	movlb	0	; select bank0
  4118  00D5  01ED               	clrf	_readADC
  4119  00D6  0AED               	incf	_readADC,f
  4120                           
  4121                           ;main.c: 279: PIR1bits.TMR1IF = 0;
  4122  00D7  1011               	bcf	17,0	;volatile
  4123                           
  4124                           ;main.c: 280: T1CONbits.TMR1ON = 1;
  4125  00D8  1418               	bsf	24,0	;volatile
  4126  00D9                     i1l138:	
  4127                           
  4128                           ;main.c: 281: };main.c: 283: static unsigned char junk = 0;;main.c: 285: if (PIR1bits.SS
      +                          P1IF)
  4129  00D9  1D91               	btfss	17,3	;volatile
  4130  00DA  293D               	goto	i1l1808
  4131                           
  4132                           ;main.c: 286: {;main.c: 287: INTCONbits.IOCIE = 0;
  4133  00DB  118B               	bcf	11,3	;volatile
  4134                           
  4135                           ;main.c: 288: PIE1bits.TMR1IE = 0;
  4136  00DC  0021               	movlb	1	; select bank1
  4137  00DD  1011               	bcf	17,0	;volatile
  4138                           
  4139                           ;main.c: 289: if (SSP1STATbits.R_nW)
  4140  00DE  0024               	movlb	4	; select bank4
  4141  00DF  1D14               	btfss	20,2	;volatile
  4142  00E0  28FF               	goto	i1l1770
  4143                           
  4144                           ;main.c: 290: {;main.c: 291: if (!SSP1STATbits.D_nA)
  4145  00E1  1A94               	btfsc	20,5	;volatile
  4146  00E2  28F0               	goto	i1l1762
  4147                           
  4148                           ;main.c: 292: {;main.c: 293: SSP1BUF = I2C_buffer.byte[index_i2c++];
  4149  00E3  087A               	movf	_index_i2c,w	;volatile
  4150  00E4  3EF5               	addlw	245
  4151  00E5  0086               	movwf	6
  4152  00E6  0187               	clrf	7
  4153  00E7  3022               	movlw	34
  4154  00E8  3D87               	addwfc	7,f
  4155  00E9  0801               	movf	1,w
  4156  00EA  0091               	movwf	17	;volatile
  4157  00EB  3001               	movlw	1
  4158  00EC  00F0               	movwf	??_isr
  4159  00ED  0870               	movf	??_isr,w
  4160  00EE  07FA               	addwf	_index_i2c,f	;volatile
  4161                           
  4162                           ;main.c: 294: SSP1CON1bits.CKP = 1;
  4163  00EF  1615               	bsf	21,4	;volatile
  4164  00F0                     i1l1762:	
  4165                           
  4166                           ;main.c: 295: };main.c: 296: if (SSP1STATbits.D_nA)
  4167  00F0  1E94               	btfss	20,5	;volatile
  4168  00F1  28FF               	goto	i1l1770
  4169                           
  4170                           ;main.c: 297: {;main.c: 298: SSP1BUF = I2C_buffer.byte[index_i2c++];
  4171  00F2  087A               	movf	_index_i2c,w	;volatile
  4172  00F3  3EF5               	addlw	245
  4173  00F4  0086               	movwf	6
  4174  00F5  0187               	clrf	7
  4175  00F6  3022               	movlw	34
  4176  00F7  3D87               	addwfc	7,f
  4177  00F8  0801               	movf	1,w
  4178  00F9  0091               	movwf	17	;volatile
  4179  00FA  3001               	movlw	1
  4180  00FB  00F0               	movwf	??_isr
  4181  00FC  0870               	movf	??_isr,w
  4182  00FD  07FA               	addwf	_index_i2c,f	;volatile
  4183                           
  4184                           ;main.c: 299: SSP1CON1bits.CKP = 1;
  4185  00FE  1615               	bsf	21,4	;volatile
  4186  00FF                     i1l1770:	
  4187                           
  4188                           ;main.c: 300: };main.c: 301: };main.c: 302: if (!SSP1STATbits.R_nW)
  4189  00FF  1914               	btfsc	20,2	;volatile
  4190  0100  2938               	goto	i1l1802
  4191                           
  4192                           ;main.c: 303: {;main.c: 304: if (!SSP1STATbits.D_nA)
  4193  0101  1A94               	btfsc	20,5	;volatile
  4194  0102  290C               	goto	i1l1778
  4195                           
  4196                           ;main.c: 305: {;main.c: 306: first_i2c = 1;
  4197  0103  3001               	movlw	1
  4198  0104  00F0               	movwf	??_isr
  4199  0105  0870               	movf	??_isr,w
  4200  0106  00FB               	movwf	_first_i2c	;volatile
  4201                           
  4202                           ;main.c: 307: junk = SSP1BUF;
  4203  0107  0811               	movf	17,w	;volatile
  4204  0108  00F0               	movwf	??_isr
  4205  0109  0870               	movf	??_isr,w
  4206  010A  00F9               	movwf	isr@junk
  4207                           
  4208                           ;main.c: 308: SSP1CON1bits.CKP = 1;
  4209  010B  1615               	bsf	21,4	;volatile
  4210  010C                     i1l1778:	
  4211                           
  4212                           ;main.c: 309: };main.c: 310: if (SSP1STATbits.D_nA)
  4213  010C  1E94               	btfss	20,5	;volatile
  4214  010D  2938               	goto	i1l1802
  4215                           
  4216                           ;main.c: 311: {;main.c: 312: if (first_i2c) {
  4217  010E  087B               	movf	_first_i2c,w	;volatile
  4218  010F  1903               	btfsc	3,2
  4219  0110  2917               	goto	i1l1786
  4220                           
  4221                           ;main.c: 313: index_i2c = SSP1BUF;
  4222  0111  0811               	movf	17,w	;volatile
  4223  0112  00F0               	movwf	??_isr
  4224  0113  0870               	movf	??_isr,w
  4225  0114  00FA               	movwf	_index_i2c	;volatile
  4226                           
  4227                           ;main.c: 314: first_i2c = 0;
  4228  0115  01FB               	clrf	_first_i2c	;volatile
  4229                           
  4230                           ;main.c: 315: }
  4231  0116  2930               	goto	i1l1794
  4232  0117                     i1l1786:	
  4233                           
  4234                           ;main.c: 317: else {;main.c: 318: if (index_i2c < RX_ELMNTS)
  4235  0117  30FB               	movlw	251
  4236  0118  027A               	subwf	_index_i2c,w	;volatile
  4237  0119  1803               	skipnc
  4238  011A  292C               	goto	i1l1792
  4239                           
  4240                           ;main.c: 319: {;main.c: 320: I2C_buffer.byte[index_i2c++] = SSP1BUF;
  4241  011B  087A               	movf	_index_i2c,w	;volatile
  4242  011C  3EF5               	addlw	245
  4243  011D  00F0               	movwf	??_isr
  4244  011E  01F1               	clrf	??_isr+1
  4245  011F  3022               	movlw	34
  4246  0120  3DF1               	addwfc	??_isr+1,f
  4247  0121  0870               	movf	??_isr,w
  4248  0122  0086               	movwf	6
  4249  0123  0871               	movf	??_isr+1,w
  4250  0124  0087               	movwf	7
  4251  0125  0811               	movf	17,w	;volatile
  4252  0126  0081               	movwf	1
  4253  0127  3001               	movlw	1
  4254  0128  00F0               	movwf	??_isr
  4255  0129  0870               	movf	??_isr,w
  4256  012A  07FA               	addwf	_index_i2c,f	;volatile
  4257                           
  4258                           ;main.c: 321: } else {
  4259  012B  2930               	goto	i1l1794
  4260  012C                     i1l1792:	
  4261                           
  4262                           ;main.c: 322: junk = SSP1BUF;
  4263  012C  0811               	movf	17,w	;volatile
  4264  012D  00F0               	movwf	??_isr
  4265  012E  0870               	movf	??_isr,w
  4266  012F  00F9               	movwf	isr@junk
  4267  0130                     i1l1794:	
  4268                           
  4269                           ;main.c: 323: };main.c: 324: };main.c: 325: if (SSP1CON1bits.WCOL)
  4270  0130  1F95               	btfss	21,7	;volatile
  4271  0131  2937               	goto	i1l1800
  4272                           
  4273                           ;main.c: 326: {;main.c: 327: SSP1CON1bits.WCOL = 0;
  4274  0132  1395               	bcf	21,7	;volatile
  4275                           
  4276                           ;main.c: 328: junk = SSP1BUF;
  4277  0133  0811               	movf	17,w	;volatile
  4278  0134  00F0               	movwf	??_isr
  4279  0135  0870               	movf	??_isr,w
  4280  0136  00F9               	movwf	isr@junk
  4281  0137                     i1l1800:	
  4282                           
  4283                           ;main.c: 329: };main.c: 330: SSP1CON1bits.CKP = 1;
  4284  0137  1615               	bsf	21,4	;volatile
  4285  0138                     i1l1802:	
  4286                           
  4287                           ;main.c: 331: };main.c: 332: };main.c: 333: PIR1bits.SSP1IF = 0;
  4288  0138  0020               	movlb	0	; select bank0
  4289  0139  1191               	bcf	17,3	;volatile
  4290                           
  4291                           ;main.c: 334: INTCONbits.IOCIE = 1;
  4292  013A  158B               	bsf	11,3	;volatile
  4293                           
  4294                           ;main.c: 335: PIE1bits.TMR1IE = 1;
  4295  013B  0021               	movlb	1	; select bank1
  4296  013C  1411               	bsf	17,0	;volatile
  4297  013D                     i1l1808:	
  4298                           
  4299                           ;main.c: 336: };main.c: 338: if (PIR2bits.BCL1IF)
  4300  013D  0020               	movlb	0	; select bank0
  4301  013E  1D92               	btfss	18,3	;volatile
  4302  013F  294B               	goto	i1l154
  4303                           
  4304                           ;main.c: 339: {;main.c: 340: junk = SSP1BUF;
  4305  0140  0024               	movlb	4	; select bank4
  4306  0141  0811               	movf	17,w	;volatile
  4307  0142  00F0               	movwf	??_isr
  4308  0143  0870               	movf	??_isr,w
  4309  0144  00F9               	movwf	isr@junk
  4310                           
  4311                           ;main.c: 341: PIR2bits.BCL1IF = 0;
  4312  0145  0020               	movlb	0	; select bank0
  4313  0146  1192               	bcf	18,3	;volatile
  4314                           
  4315                           ;main.c: 342: SSP1CON1bits.CKP = 1;
  4316  0147  0024               	movlb	4	; select bank4
  4317  0148  1615               	bsf	21,4	;volatile
  4318                           
  4319                           ;main.c: 343: PIR1bits.SSP1IF = 0;
  4320  0149  0020               	movlb	0	; select bank0
  4321  014A  1191               	bcf	17,3	;volatile
