

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 17:02:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataCOMMON,global,class=CODE,delta=2
     6                           	psect	idataBANK0,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1847 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1945  0382  0023               	movlb	3	; select bank3
  1946  0383  0092               	movwf	18	;volatile
  1947  0384  0020               	movlb	0	; select bank0
  1948  0385  0845               	movf	eeprom_write@value,w
  1949  0386  0023               	movlb	3	; select bank3
  1950  0387  0093               	movwf	19	;volatile
  1951  0388  303F               	movlw	63
  1952  0389  0020               	movlb	0	; select bank0
  1953  038A  00C6               	movwf	??_eeprom_write
  1954  038B  0846               	movf	??_eeprom_write,w
  1955  038C  0023               	movlb	3	; select bank3
  1956  038D  0595               	andwf	21,f	;volsfr
  1957  038E  1003               	bcf	3,0	;volatile
  1958  038F  1B8B               	btfsc	11,7	;volatile
  1959  0390  1403               	bsf	3,0	;volatile
  1960  0391  138B               	bcf	11,7	;volatile
  1961  0392  1515               	bsf	21,2	;volsfr
  1962  0393  3055               	movlw	85
  1963  0394  0096               	movwf	22	;volsfr
  1964  0395  30AA               	movlw	170
  1965  0396  0096               	movwf	22	;volsfr
  1966  0397  1495               	bsf	21,1	;volsfr
  1967  0398  1115               	bcf	21,2	;volsfr
  1968  0399  1C03               	btfss	3,0	;volatile
  1969  039A  0008               	return
  1970  039B  178B               	bsf	11,7	;volatile
  1971  039C  0008               	return
  1972  039D                     __end_of_eeprom_write:	
  1973                           
  1974                           	psect	text4
  1975  039D                     __ptext4:	
  1976 ;; *************** function _PWM_set_duty *****************
  1977 ;; Defined at:
  1978 ;;		line 241 in file "main.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;  duty            2    0[BANK0 ] int 
  1981 ;; Auto vars:     Size  Location     Type
  1982 ;;		None
  1983 ;; Return value:  Size  Location     Type
  1984 ;;                  2    0[BANK0 ] int 
  1985 ;; Registers used:
  1986 ;;		wreg, status,2, status,0
  1987 ;; Tracked objects:
  1988 ;;		On entry : 1F/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1992 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1993 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1994 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1995 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1996 ;;Total ram usage:        4 bytes
  1997 ;; Hardware stack levels used:    1
  1998 ;; Hardware stack levels required when called:    2
  1999 ;; This function calls:
  2000 ;;		Nothing
  2001 ;; This function is called by:
  2002 ;;		_main
  2003 ;; This function uses a non-reentrant model
  2004 ;;
  2005                           
  2006                           
  2007                           ;psect for function _PWM_set_duty
  2008  039D                     _PWM_set_duty:	
  2009                           
  2010                           ;main.c: 243: if (duty < 1024) {
  2011                           
  2012                           ;incstack = 0
  2013                           ; Regs used in _PWM_set_duty: [wreg+status,2+status,0]
  2014  039D  0846               	movf	PWM_set_duty@duty+1,w
  2015  039E  3A80               	xorlw	128
  2016  039F  00C7               	movwf	??_PWM_set_duty
  2017  03A0  3084               	movlw	132
  2018  03A1  0247               	subwf	??_PWM_set_duty,w
  2019  03A2  1D03               	skipz
  2020  03A3  2BA6               	goto	u905
  2021  03A4  3000               	movlw	0
  2022  03A5  0245               	subwf	PWM_set_duty@duty,w
  2023  03A6                     u905:	
  2024  03A6  1803               	skipnc
  2025  03A7  0008               	return
  2026                           
  2027                           ;main.c: 244: CCPR2L = (0xFF & ((unsigned int) duty >> 2));
  2028  03A8  0020               	movlb	0	; select bank0
  2029  03A9  0846               	movf	PWM_set_duty@duty+1,w
  2030  03AA  00C8               	movwf	??_PWM_set_duty+1
  2031  03AB  0845               	movf	PWM_set_duty@duty,w
  2032  03AC  00C7               	movwf	??_PWM_set_duty
  2033  03AD  36C8               	lsrf	??_PWM_set_duty+1,f
  2034  03AE  0CC7               	rrf	??_PWM_set_duty,f
  2035  03AF  36C8               	lsrf	??_PWM_set_duty+1,f
  2036  03B0  0CC7               	rrf	??_PWM_set_duty,f
  2037  03B1  0847               	movf	??_PWM_set_duty,w
  2038  03B2  0025               	movlb	5	; select bank5
  2039  03B3  0098               	movwf	24	;volatile
  2040                           
  2041                           ;main.c: 245: CCP2CON = (0x0C | (0x30 & ((unsigned int) duty << 4)));
  2042  03B4  0020               	movlb	0	; select bank0
  2043  03B5  0845               	movf	PWM_set_duty@duty,w
  2044  03B6  00C7               	movwf	??_PWM_set_duty
  2045  03B7  3003               	movlw	3
  2046  03B8                     u915:	
  2047  03B8  35C7               	lslf	??_PWM_set_duty,f
  2048  03B9  3EFF               	addlw	-1
  2049  03BA  1D03               	skipz
  2050  03BB  2BB8               	goto	u915
  2051  03BC  3547               	lslf	??_PWM_set_duty,w
  2052  03BD  3930               	andlw	48
  2053  03BE  380C               	iorlw	12
  2054  03BF  0025               	movlb	5	; select bank5
  2055  03C0  009A               	movwf	26	;volatile
  2056  03C1  0008               	return
  2057  03C2                     __end_of_PWM_set_duty:	
  2058                           
  2059                           	psect	text5
  2060  03F8                     __ptext5:	
  2061 ;; *************** function _PWM_Init *****************
  2062 ;; Defined at:
  2063 ;;		line 231 in file "main.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;		None
  2066 ;; Auto vars:     Size  Location     Type
  2067 ;;		None
  2068 ;; Return value:  Size  Location     Type
  2069 ;;                  2  152[None  ] int 
  2070 ;; Registers used:
  2071 ;;		wreg, status,2
  2072 ;; Tracked objects:
  2073 ;;		On entry : 1F/1
  2074 ;;		On exit  : 1F/0
  2075 ;;		Unchanged: 0/0
  2076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2077 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2078 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2079 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2080 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2081 ;;Total ram usage:        0 bytes
  2082 ;; Hardware stack levels used:    1
  2083 ;; Hardware stack levels required when called:    2
  2084 ;; This function calls:
  2085 ;;		Nothing
  2086 ;; This function is called by:
  2087 ;;		_main
  2088 ;; This function uses a non-reentrant model
  2089 ;;
  2090                           
  2091                           
  2092                           ;psect for function _PWM_Init
  2093  03F8                     _PWM_Init:	
  2094                           
  2095                           ;main.c: 234: PR2 = 211;
  2096                           
  2097                           ;incstack = 0
  2098                           ; Regs used in _PWM_Init: [wreg+status,2]
  2099  03F8  30D3               	movlw	211
  2100  03F9  0020               	movlb	0	; select bank0
  2101  03FA  009B               	movwf	27	;volatile
  2102                           
  2103                           ;main.c: 235: CCP2CON = 0b00001100;
  2104  03FB  300C               	movlw	12
  2105  03FC  0025               	movlb	5	; select bank5
  2106  03FD  009A               	movwf	26	;volatile
  2107                           
  2108                           ;main.c: 236: CCPR2L = 0b00000000;
  2109  03FE  0198               	clrf	24	;volatile
  2110                           
  2111                           ;main.c: 237: PIR1bits.TMR2IF = 0;
  2112  03FF  0020               	movlb	0	; select bank0
  2113  0400  1091               	bcf	17,1	;volatile
  2114                           
  2115                           ;main.c: 238: T2CON = 0b00000100;
  2116  0401  3004               	movlw	4
  2117  0402  009C               	movwf	28	;volatile
  2118  0403  0008               	return
  2119  0404                     __end_of_PWM_Init:	
  2120                           
  2121                           	psect	intentry
  2122  0004                     __pintentry:	
  2123 ;; *************** function _isr *****************
  2124 ;; Defined at:
  2125 ;;		line 81 in file "main.c"
  2126 ;; Parameters:    Size  Location     Type
  2127 ;;		None
  2128 ;; Auto vars:     Size  Location     Type
  2129 ;;		None
  2130 ;; Return value:  Size  Location     Type
  2131 ;;                  1    wreg      void 
  2132 ;; Registers used:
  2133 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 1F/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2139 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2140 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2141 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2142 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2143 ;;Total ram usage:        1 bytes
  2144 ;; Hardware stack levels used:    1
  2145 ;; Hardware stack levels required when called:    1
  2146 ;; This function calls:
  2147 ;;		___wmul
  2148 ;; This function is called by:
  2149 ;;		Interrupt level 1
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153  0004                     _isr:	
  2154                           
  2155                           ;incstack = 0
  2156  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2157                           
  2158                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2159  0005  3180               	pagesel	$
  2160                           
  2161                           ;main.c: 83: if (INTCONbits.IOCIF == 1) {
  2162  0006  1C0B               	btfss	11,0	;volatile
  2163  0007  284D               	goto	i1l1482
  2164                           
  2165                           ;main.c: 84: INTCONbits.IOCIE = 0;
  2166  0008  118B               	bcf	11,3	;volatile
  2167                           
  2168                           ;main.c: 85: if (I2C_buffer.data.ENABLE == 1 && ignoreCount == 0) {
  2169  0009  0020               	movlb	0	; select bank0
  2170  000A  0324               	decf	_I2C_buffer+4,w	;volatile
  2171  000B  1D03               	btfss	3,2
  2172  000C  284A               	goto	i1l1478
  2173  000D  087B               	movf	_ignoreCount,w	;volatile
  2174  000E  1D03               	btfss	3,2
  2175  000F  284A               	goto	i1l1478
  2176                           
  2177                           ;main.c: 86: if (IOCBFbits.IOCBF0 == 1 && IOCBFbits.IOCBF7 == 0 && triggerDW == 0) {
  2178  0010  0027               	movlb	7	; select bank7
  2179  0011  1816               	btfsc	22,0	;volatile
  2180  0012  1B96               	btfsc	22,7	;volatile
  2181  0013  281C               	goto	i1l1436
  2182  0014  0878               	movf	_triggerDW,w	;volatile
  2183  0015  1D03               	btfss	3,2
  2184  0016  281C               	goto	i1l1436
  2185                           
  2186                           ;main.c: 87: triggerUP = 1;
  2187  0017  3001               	movlw	1
  2188  0018  00F6               	movwf	??_isr
  2189  0019  0876               	movf	??_isr,w
  2190  001A  00F9               	movwf	_triggerUP	;volatile
  2191                           
  2192                           ;main.c: 88: IOCBFbits.IOCBF0 = 0;
  2193  001B  1016               	bcf	22,0	;volatile
  2194  001C                     i1l1436:	
  2195                           
  2196                           ;main.c: 89: };main.c: 90: if (IOCBFbits.IOCBF7 == 1 && IOCBFbits.IOCBF0 == 0 && trigger
      +                          UP == 0) {
  2197  001C  1B96               	btfsc	22,7	;volatile
  2198  001D  1816               	btfsc	22,0	;volatile
  2199  001E  2827               	goto	i1l1446
  2200  001F  0879               	movf	_triggerUP,w	;volatile
  2201  0020  1D03               	btfss	3,2
  2202  0021  2827               	goto	i1l1446
  2203                           
  2204                           ;main.c: 91: triggerDW = 1;
  2205  0022  3001               	movlw	1
  2206  0023  00F6               	movwf	??_isr
  2207  0024  0876               	movf	??_isr,w
  2208  0025  00F8               	movwf	_triggerDW	;volatile
  2209                           
  2210                           ;main.c: 92: IOCBFbits.IOCBF7 = 0;
  2211  0026  1396               	bcf	22,7	;volatile
  2212  0027                     i1l1446:	
  2213                           
  2214                           ;main.c: 93: };main.c: 94: if ((IOCBFbits.IOCBF2 == 1 || IOCBFbits.IOCBF6 == 1) && (trig
      +                          gerUP == 1 || triggerDW == 1)) {
  2215  0027  1916               	btfsc	22,2	;volatile
  2216  0028  282B               	goto	i1l1450
  2217  0029  1F16               	btfss	22,6	;volatile
  2218  002A  2838               	goto	i1l1460
  2219  002B                     i1l1450:	
  2220  002B  0379               	decf	_triggerUP,w	;volatile
  2221  002C  1D03               	btfss	3,2
  2222  002D  0378               	decf	_triggerDW,w	;volatile
  2223  002E  1D03               	btfss	3,2
  2224  002F  2838               	goto	i1l1460
  2225                           
  2226                           ;main.c: 95: middleSen = 1;
  2227  0030  3001               	movlw	1
  2228  0031  00F6               	movwf	??_isr
  2229  0032  0876               	movf	??_isr,w
  2230  0033  0020               	movlb	0	; select bank0
  2231  0034  00C4               	movwf	_middleSen	;volatile
  2232                           
  2233                           ;main.c: 96: IOCBFbits.IOCBF2 = 0;
  2234  0035  0027               	movlb	7	; select bank7
  2235  0036  1116               	bcf	22,2	;volatile
  2236                           
  2237                           ;main.c: 97: IOCBFbits.IOCBF6 = 0;
  2238  0037  1316               	bcf	22,6	;volatile
  2239  0038                     i1l1460:	
  2240                           
  2241                           ;main.c: 98: };main.c: 99: if ((IOCBFbits.IOCBF3 == 1 || IOCBFbits.IOCBF5 == 1) && (trig
      +                          gerUP == 1 || triggerDW == 1)) {
  2242  0038  1996               	btfsc	22,3	;volatile
  2243  0039  283C               	goto	i1l1464
  2244  003A  1E96               	btfss	22,5	;volatile
  2245  003B  284B               	goto	L1
  2246  003C                     i1l1464:	
  2247  003C  0379               	decf	_triggerUP,w	;volatile
  2248  003D  1D03               	btfss	3,2
  2249  003E  0378               	decf	_triggerDW,w	;volatile
  2250  003F  1D03               	btfss	3,2
  2251  0040  284B               	goto	L1
  2252                           
  2253                           ;main.c: 100: topSen = 1;
  2254  0041  3001               	movlw	1
  2255  0042  00F6               	movwf	??_isr
  2256  0043  0876               	movf	??_isr,w
  2257  0044  0020               	movlb	0	; select bank0
  2258  0045  00C3               	movwf	_topSen	;volatile
  2259                           
  2260                           ;main.c: 101: IOCBFbits.IOCBF3 = 0;
  2261  0046  0027               	movlb	7	; select bank7
  2262  0047  1196               	bcf	22,3	;volatile
  2263                           
  2264                           ;main.c: 102: IOCBFbits.IOCBF5 = 0;
  2265  0048  1296               	bcf	22,5	;volatile
  2266  0049  284B               	goto	L1
  2267  004A                     i1l1478:	
  2268                           ;main.c: 106: } else {
  2269                           
  2270                           ;main.c: 105: INTCONbits.IOCIE = 1;
  2271                           
  2272                           ;main.c: 103: };main.c: 104: IOCBF = 0;
  2273                           
  2274                           
  2275                           ;main.c: 107: IOCBF = 0;
  2276  004A  0027               	movlb	7	; select bank7
  2277  004B                     L1:	
  2278  004B  0196               	clrf	22	;volatile
  2279                           
  2280                           ;main.c: 108: INTCONbits.IOCIE = 1;
  2281  004C  158B               	bsf	11,3	;volatile
  2282  004D                     i1l1482:	
  2283                           
  2284                           ;main.c: 109: };main.c: 110: };main.c: 112: if (PIR1bits.TMR1IF == 1)
  2285  004D  0020               	movlb	0	; select bank0
  2286  004E  1C11               	btfss	17,0	;volatile
  2287  004F  289A               	goto	i1l1532
  2288                           
  2289                           ;main.c: 113: {;main.c: 114: INTCONbits.IOCIE = 0;
  2290  0050  118B               	bcf	11,3	;volatile
  2291                           
  2292                           ;main.c: 115: T1CONbits.TMR1ON = 0;
  2293  0051  1018               	bcf	24,0	;volatile
  2294  0052  0064               	clrwdt	;# 
  2295                           
  2296                           ;main.c: 117: if (I2C_buffer.data.ENABLE == 1) {
  2297  0053  0020               	movlb	0	; select bank0
  2298  0054  0324               	decf	_I2C_buffer+4,w	;volatile
  2299  0055  1D03               	btfss	3,2
  2300  0056  288F               	goto	i1l1520
  2301                           
  2302                           ;main.c: 118: blockStop = 0;
  2303  0057  01CE               	clrf	_blockStop	;volatile
  2304                           
  2305                           ;main.c: 119: if (PORTBbits.RB0 == 1 || PORTBbits.RB2 == 1 || PORTBbits.RB3 == 1 || PORT
      +                          Bbits.RB5 == 1 || PORTBbits.RB6 == 1 || PORTBbits.RB7 == 1) {
  2306  0058  1C0D               	btfss	13,0	;volatile
  2307  0059  190D               	btfsc	13,2	;volatile
  2308  005A  2862               	goto	i1l1502
  2309  005B  1D8D               	btfss	13,3	;volatile
  2310  005C  1A8D               	btfsc	13,5	;volatile
  2311  005D  2862               	goto	i1l1502
  2312  005E  1B0D               	btfsc	13,6	;volatile
  2313  005F  2862               	goto	i1l1502
  2314  0060  1F8D               	btfss	13,7	;volatile
  2315  0061  2883               	goto	i1l1512
  2316  0062                     i1l1502:	
  2317                           
  2318                           ;main.c: 120: if (I2C_buffer.data.OBSTRUCT != 1) {
  2319  0062  0328               	decf	_I2C_buffer+8,w	;volatile
  2320  0063  1903               	btfsc	3,2
  2321  0064  2869               	goto	i1l1506
  2322                           
  2323                           ;main.c: 121: obstructHold++;
  2324  0065  3001               	movlw	1
  2325  0066  07C1               	addwf	_obstructHold,f	;volatile
  2326  0067  3000               	movlw	0
  2327  0068  3DC2               	addwfc	_obstructHold+1,f	;volatile
  2328  0069                     i1l1506:	
  2329                           
  2330                           ;main.c: 122: };main.c: 123: if ((obstructHold * 66) >= I2C_buffer.data.OBS_TIME) {
  2331  0069  0842               	movf	_obstructHold+1,w	;volatile
  2332  006A  00F1               	movwf	___wmul@multiplier+1
  2333  006B  0841               	movf	_obstructHold,w	;volatile
  2334  006C  00F0               	movwf	___wmul@multiplier
  2335  006D  3042               	movlw	66
  2336  006E  00F2               	movwf	___wmul@multiplicand
  2337  006F  3000               	movlw	0
  2338  0070  00F3               	movwf	___wmul@multiplicand+1
  2339  0071  3183  23DD  3180   	fcall	___wmul
  2340  0074  0827               	movf	_I2C_buffer+7,w	;volatile
  2341  0075  0271               	subwf	?___wmul+1,w
  2342  0076  1D03               	skipz
  2343  0077  287A               	goto	u125_25
  2344  0078  0826               	movf	_I2C_buffer+6,w	;volatile
  2345  0079  0270               	subwf	?___wmul,w
  2346  007A                     u125_25:	
  2347  007A  1C03               	skipc
  2348  007B  2881               	goto	i1l1510
  2349                           
  2350                           ;main.c: 124: I2C_buffer.data.OBSTRUCT = 1;
  2351  007C  3001               	movlw	1
  2352  007D  00F6               	movwf	??_isr
  2353  007E  0876               	movf	??_isr,w
  2354  007F  00A8               	movwf	_I2C_buffer+8	;volatile
  2355                           
  2356                           ;main.c: 125: } else {
  2357  0080  2886               	goto	i1l1514
  2358  0081                     i1l1510:	
  2359                           
  2360                           ;main.c: 126: I2C_buffer.data.OBSTRUCT = 0;
  2361  0081  01A8               	clrf	_I2C_buffer+8	;volatile
  2362  0082  2886               	goto	i1l1514
  2363  0083                     i1l1512:	
  2364                           
  2365                           ;main.c: 129: I2C_buffer.data.OBSTRUCT = 0;
  2366  0083  01A8               	clrf	_I2C_buffer+8	;volatile
  2367                           
  2368                           ;main.c: 130: obstructHold = 0;
  2369  0084  01C1               	clrf	_obstructHold	;volatile
  2370  0085  01C2               	clrf	_obstructHold+1	;volatile
  2371  0086                     i1l1514:	
  2372                           
  2373                           ;main.c: 131: };main.c: 132: if (I2C_buffer.data.OBSTRUCT == 1 && I2C_buffer.data.BUZZER
      +                           == 1) {
  2374  0086  0328               	decf	_I2C_buffer+8,w	;volatile
  2375  0087  1D03               	btfss	3,2
  2376  0088  2894               	goto	i1l1524
  2377  0089  0325               	decf	_I2C_buffer+5,w	;volatile
  2378  008A  1D03               	btfss	3,2
  2379  008B  2894               	goto	i1l1524
  2380                           
  2381                           ;main.c: 133: LATAbits.LATA6 = 1;
  2382  008C  0022               	movlb	2	; select bank2
  2383  008D  170C               	bsf	12,6	;volatile
  2384                           
  2385                           ;main.c: 134: } else {
  2386  008E  2896               	goto	i1l1526
  2387  008F                     i1l1520:	
  2388                           ;main.c: 135: LATAbits.LATA6 = 0;
  2389                           
  2390                           
  2391                           ;main.c: 138: blockStop = 1;
  2392  008F  3001               	movlw	1
  2393  0090  00F6               	movwf	??_isr
  2394  0091  0876               	movf	??_isr,w
  2395  0092  00CE               	movwf	_blockStop	;volatile
  2396                           
  2397                           ;main.c: 139: I2C_buffer.data.OBSTRUCT = 0;
  2398  0093  01A8               	clrf	_I2C_buffer+8	;volatile
  2399  0094                     i1l1524:	
  2400                           
  2401                           ;main.c: 140: LATAbits.LATA6 = 0;
  2402  0094  0022               	movlb	2	; select bank2
  2403  0095  130C               	bcf	12,6	;volatile
  2404  0096                     i1l1526:	
  2405                           
  2406                           ;main.c: 141: };main.c: 142: INTCONbits.IOCIE = 1;
  2407  0096  158B               	bsf	11,3	;volatile
  2408                           
  2409                           ;main.c: 143: PIR1bits.TMR1IF = 0;
  2410  0097  0020               	movlb	0	; select bank0
  2411  0098  1011               	bcf	17,0	;volatile
  2412                           
  2413                           ;main.c: 144: T1CONbits.TMR1ON = 1;
  2414  0099  1418               	bsf	24,0	;volatile
  2415  009A                     i1l1532:	
  2416                           
  2417                           ;main.c: 145: };main.c: 147: static unsigned char junk = 0;;main.c: 149: if (PIR1bits.SS
      +                          P1IF)
  2418  009A  1D91               	btfss	17,3	;volatile
  2419  009B  28F6               	goto	i1l1590
  2420                           
  2421                           ;main.c: 150: {;main.c: 151: INTCONbits.IOCIE = 0;
  2422  009C  118B               	bcf	11,3	;volatile
  2423                           
  2424                           ;main.c: 152: PIE1bits.TMR1IE = 0;
  2425  009D  0021               	movlb	1	; select bank1
  2426  009E  1011               	bcf	17,0	;volatile
  2427                           
  2428                           ;main.c: 153: if (SSP1STATbits.R_nW)
  2429  009F  0024               	movlb	4	; select bank4
  2430  00A0  1D14               	btfss	20,2	;volatile
  2431  00A1  28BC               	goto	i1l1552
  2432                           
  2433                           ;main.c: 154: {;main.c: 155: if (!SSP1STATbits.D_nA)
  2434  00A2  1A94               	btfsc	20,5	;volatile
  2435  00A3  28AF               	goto	i1l1544
  2436                           
  2437                           ;main.c: 156: {;main.c: 157: SSP1BUF = I2C_buffer.byte[index_i2c++];
  2438  00A4  087A               	movf	_index_i2c,w
  2439  00A5  3E20               	addlw	(low (_I2C_buffer| 0))& (0+255)
  2440  00A6  0086               	movwf	6
  2441  00A7  0187               	clrf	7
  2442  00A8  0801               	movf	1,w
  2443  00A9  0091               	movwf	17	;volatile
  2444  00AA  3001               	movlw	1
  2445  00AB  00F6               	movwf	??_isr
  2446  00AC  0876               	movf	??_isr,w
  2447  00AD  07FA               	addwf	_index_i2c,f	;volatile
  2448                           
  2449                           ;main.c: 158: SSP1CON1bits.CKP = 1;
  2450  00AE  1615               	bsf	21,4	;volatile
  2451  00AF                     i1l1544:	
  2452                           
  2453                           ;main.c: 159: };main.c: 160: if (SSP1STATbits.D_nA)
  2454  00AF  1E94               	btfss	20,5	;volatile
  2455  00B0  28BC               	goto	i1l1552
  2456                           
  2457                           ;main.c: 161: {;main.c: 162: SSP1BUF = I2C_buffer.byte[index_i2c++];
  2458  00B1  087A               	movf	_index_i2c,w
  2459  00B2  3E20               	addlw	(low (_I2C_buffer| 0))& (0+255)
  2460  00B3  0086               	movwf	6
  2461  00B4  0187               	clrf	7
  2462  00B5  0801               	movf	1,w
  2463  00B6  0091               	movwf	17	;volatile
  2464  00B7  3001               	movlw	1
  2465  00B8  00F6               	movwf	??_isr
  2466  00B9  0876               	movf	??_isr,w
  2467  00BA  07FA               	addwf	_index_i2c,f	;volatile
  2468                           
  2469                           ;main.c: 163: SSP1CON1bits.CKP = 1;
  2470  00BB  1615               	bsf	21,4	;volatile
  2471  00BC                     i1l1552:	
  2472                           
  2473                           ;main.c: 164: };main.c: 165: };main.c: 166: if (!SSP1STATbits.R_nW)
  2474  00BC  1914               	btfsc	20,2	;volatile
  2475  00BD  28F1               	goto	i1l1584
  2476                           
  2477                           ;main.c: 167: {;main.c: 168: if (!SSP1STATbits.D_nA)
  2478  00BE  1A94               	btfsc	20,5	;volatile
  2479  00BF  28C9               	goto	i1l1560
  2480                           
  2481                           ;main.c: 169: {;main.c: 170: first_i2c = 1;
  2482  00C0  3001               	movlw	1
  2483  00C1  00F6               	movwf	??_isr
  2484  00C2  0876               	movf	??_isr,w
  2485  00C3  00FC               	movwf	_first_i2c	;volatile
  2486                           
  2487                           ;main.c: 171: junk = SSP1BUF;
  2488  00C4  0811               	movf	17,w	;volatile
  2489  00C5  00F6               	movwf	??_isr
