

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 23:42:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x620,48
    25                           	dabs	1,0x5A0,80
    26                           	dabs	1,0x520,80
    27                           	dabs	1,0x4C5,43
    28                           	dabs	1,0x22F5,0,_I2C_buffer
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1847 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   826  005F                     _stock2:	
   827  005F                     	ds	2
   828  0061                     _stock1:	
   829  0061                     	ds	2
   830  0063                     isr@junk:	
   831  0063                     	ds	1
   832  0064                     _average:	
   833  0064                     	ds	1
   834  0065                     _index_i2c:	
   835  0065                     	ds	1
   836                           
   837                           	psect	dataBANK0
   838  0066                     __pdataBANK0:	
   839  0066                     _first_i2c:	
   840  0066                     	ds	1
   841                           
   842                           	psect	clrtext
   843  0F06                     clear_ram0:	
   844                           ;	Called with FSR0 containing the base address, and
   845                           ;	btemp/btemp+1 has the size to clear
   846                           
   847  0F06  0064               	clrwdt	;clear the watchdog before getting into this loop
   848  0F07                     clrloop0:	
   849  0F07  0180               	clrf	0	;clear RAM location pointed to by FSR
   850  0F08  3101               	addfsr 0,1
   851  0F09  3001               	movlw	1
   852  0F0A  02FE               	subwf	126,f
   853  0F0B  3000               	movlw	0
   854  0F0C  3BFF               	subwfb	127,f
   855  0F0D  087F               	movf	127,w
   856  0F0E  047E               	iorwf	126,w
   857  0F0F  1903               	btfsc	3,2
   858  0F10  3400               	retlw	0	;all done for this memory range, return
   859  0F11  2F07               	goto	clrloop0	;have we reached the end yet?
   860                           
   861                           	psect	cstackBANK1
   862  00A0                     __pcstackBANK1:	
   863  00A0                     ??_eeprom_read:	
   864  00A0                     ?_eeprom_write:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  00A0                     eeprom_write@value:	
   868                           ; 1 bytes @ 0x0
   869                           
   870                           
   871                           ; 1 bytes @ 0x0
   872  00A0                     	ds	1
   873  00A1                     ??_eeprom_write:	
   874                           
   875                           ; 1 bytes @ 0x1
   876  00A1                     	ds	2
   877  00A3                     eeprom_read@addr:	
   878  00A3                     eeprom_write@addr:	
   879                           ; 1 bytes @ 0x3
   880                           
   881                           
   882                           ; 1 bytes @ 0x3
   883  00A3                     	ds	1
   884  00A4                     ??_init_I2C_buffer:	
   885                           
   886                           ; 1 bytes @ 0x4
   887  00A4                     	ds	3
   888  00A7                     init_I2C_buffer@i:	
   889                           
   890                           ; 1 bytes @ 0x7
   891  00A7                     	ds	1
   892  00A8                     init_I2C_buffer@i_640:	
   893                           
   894                           ; 1 bytes @ 0x8
   895  00A8                     	ds	1
   896  00A9                     init_I2C_buffer@i_641:	
   897                           
   898                           ; 1 bytes @ 0x9
   899  00A9                     	ds	1
   900  00AA                     init_I2C_buffer@i_642:	
   901                           
   902                           ; 1 bytes @ 0xA
   903  00AA                     	ds	1
   904  00AB                     ?_main:	
   905  00AB                     main@argc:	
   906                           ; 2 bytes @ 0xB
   907                           
   908                           
   909                           ; 2 bytes @ 0xB
   910  00AB                     	ds	2
   911  00AD                     main@argv:	
   912                           
   913                           ; 2 bytes @ 0xD
   914  00AD                     	ds	2
   915  00AF                     ??_main:	
   916                           
   917                           ; 1 bytes @ 0xF
   918  00AF                     	ds	8
   919  00B7                     main@i:	
   920                           
   921                           ; 1 bytes @ 0x17
   922  00B7                     	ds	1
   923  00B8                     main@i_816:	
   924                           
   925                           ; 1 bytes @ 0x18
   926  00B8                     	ds	1
   927  00B9                     main@i_817:	
   928                           
   929                           ; 1 bytes @ 0x19
   930  00B9                     	ds	1
   931  00BA                     main@i_818:	
   932                           
   933                           ; 1 bytes @ 0x1A
   934  00BA                     	ds	1
   935                           
   936                           	psect	cstackCOMMON
   937  0070                     __pcstackCOMMON:	
   938  0070                     ?_eeprom_read:	
   939  0070                     ?_init_I2C_buffer:	
   940                           ; 1 bytes @ 0x0
   941                           
   942  0070                     ?_isr:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0070                     ?_ADC_read:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0070                     ?___lwdiv:	
   949                           ; 2 bytes @ 0x0
   950                           
   951  0070                     ?___lmul:	
   952                           ; 2 bytes @ 0x0
   953                           
   954  0070                     ___lwdiv@divisor:	
   955                           ; 4 bytes @ 0x0
   956                           
   957  0070                     ___lmul@multiplier:	
   958                           ; 2 bytes @ 0x0
   959                           
   960                           
   961                           ; 4 bytes @ 0x0
   962  0070                     	ds	2
   963  0072                     ??_ADC_read:	
   964  0072                     ___lwdiv@dividend:	
   965                           ; 1 bytes @ 0x2
   966                           
   967                           
   968                           ; 2 bytes @ 0x2
   969  0072                     	ds	1
   970  0073                     ADC_read@channel:	
   971                           
   972                           ; 1 bytes @ 0x3
   973  0073                     	ds	1
   974  0074                     ??___lwdiv:	
   975  0074                     ___lmul@multiplicand:	
   976                           ; 1 bytes @ 0x4
   977                           
   978                           
   979                           ; 4 bytes @ 0x4
   980  0074                     	ds	1
   981  0075                     ___lwdiv@quotient:	
   982                           
   983                           ; 2 bytes @ 0x5
   984  0075                     	ds	2
   985  0077                     ___lwdiv@counter:	
   986                           
   987                           ; 1 bytes @ 0x7
   988  0077                     	ds	1
   989  0078                     ??___lmul:	
   990  0078                     ___lmul@product:	
   991                           ; 1 bytes @ 0x8
   992                           
   993                           
   994                           ; 4 bytes @ 0x8
   995  0078                     	ds	4
   996  007C                     ??___lldiv:	
   997                           
   998                           ; 1 bytes @ 0xC
   999  007C                     	ds	1
  1000                           
  1001                           	psect	cstackBANK0
  1002  0020                     __pcstackBANK0:	
  1003  0020                     ?___lldiv:	
  1004  0020                     ___lldiv@divisor:	
  1005                           ; 4 bytes @ 0x0
  1006                           
  1007                           
  1008                           ; 4 bytes @ 0x0
  1009  0020                     	ds	4
  1010  0024                     ___lldiv@dividend:	
  1011                           
  1012                           ; 4 bytes @ 0x4
  1013  0024                     	ds	4
  1014  0028                     ___lldiv@quotient:	
  1015                           
  1016                           ; 4 bytes @ 0x8
  1017  0028                     	ds	4
  1018  002C                     ___lldiv@counter:	
  1019                           
  1020                           ; 1 bytes @ 0xC
  1021  002C                     	ds	1
  1022  002D                     ?_map:	
  1023  002D                     map@x:	
  1024                           ; 4 bytes @ 0xD
  1025                           
  1026                           
  1027                           ; 4 bytes @ 0xD
  1028  002D                     	ds	4
  1029  0031                     map@in_min:	
  1030                           
  1031                           ; 4 bytes @ 0x11
  1032  0031                     	ds	4
  1033  0035                     map@in_max:	
  1034                           
  1035                           ; 4 bytes @ 0x15
  1036  0035                     	ds	4
  1037  0039                     map@out_min:	
  1038                           
  1039                           ; 4 bytes @ 0x19
  1040  0039                     	ds	4
  1041  003D                     map@out_max:	
  1042                           
  1043                           ; 4 bytes @ 0x1D
  1044  003D                     	ds	4
  1045  0041                     ??_map:	
  1046                           
  1047                           ; 1 bytes @ 0x21
  1048  0041                     	ds	16
  1049  0051                     ??_isr:	
  1050                           
  1051                           ; 1 bytes @ 0x31
  1052  0051                     	ds	10
  1053                           
  1054                           	psect	maintext
  1055  0338                     __pmaintext:	
  1056 ;;
  1057 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
  1058 ;;
  1059 ;; *************** function _main *****************
  1060 ;; Defined at:
  1061 ;;		line 354 in file "main.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;  argc            2   11[BANK1 ] int 
  1064 ;;  argv            2   13[BANK1 ] PTR PTR unsigned char 
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;  i               1   26[BANK1 ] unsigned char 
  1067 ;;  i               1   25[BANK1 ] unsigned char 
  1068 ;;  i               1   24[BANK1 ] unsigned char 
  1069 ;;  i               1   23[BANK1 ] unsigned char 
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  2   11[BANK1 ] int 
  1072 ;; Registers used:
  1073 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1074 ;; Tracked objects:
  1075 ;;		On entry : B1F/0
  1076 ;;		On exit  : 1F/2
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1079 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  1080 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  1081 ;;      Temps:          0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  1082 ;;      Totals:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0
  1083 ;;Total ram usage:       16 bytes
  1084 ;; Hardware stack levels required when called:    5
  1085 ;; This function calls:
  1086 ;;		_eeprom_write
  1087 ;;		_init_I2C_buffer
  1088 ;; This function is called by:
  1089 ;;		Startup code after reset
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093                           
  1094                           ;psect for function _main
  1095  0338                     _main:	
  1096                           
  1097                           ;main.c: 355: OSCCON = 0b11110000;
  1098                           
  1099                           ;incstack = 0
  1100                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1101  0338  30F0               	movlw	240
  1102  0339  0021               	movlb	1	; select bank1
  1103  033A  0099               	movwf	25	;volatile
  1104                           
  1105                           ;main.c: 356: init_I2C_buffer();
  1106  033B  3186  269B  3183   	fcall	_init_I2C_buffer
  1107                           
  1108                           ;main.c: 357: OPTION_REGbits.nWPUEN = 0;
  1109  033E  1395               	bcf	21,7	;volatile
  1110                           
  1111                           ;main.c: 358: TRISA = 0b00101111;
  1112  033F  302F               	movlw	47
  1113  0340  008C               	movwf	12	;volatile
  1114                           
  1115                           ;main.c: 359: ANSELA = 0b00001111;
  1116  0341  300F               	movlw	15
  1117  0342  0023               	movlb	3	; select bank3
  1118  0343  008C               	movwf	12	;volatile
  1119                           
  1120                           ;main.c: 360: TRISB = 0b11011111;
  1121  0344  30DF               	movlw	223
  1122  0345  0021               	movlb	1	; select bank1
  1123  0346  008D               	movwf	13	;volatile
  1124                           
